"NAME","TICKER","COUNTRY","ICB","INDUS","SUP SEC","SEC","SUB SEC"
"Exxon Mobil Corp.","XOM","United States","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Chevron Corp.","CVX","United States","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"BP PLC","BP","United Kingdom","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Royal Dutch Shell PLC Cl A","RDS/A","United Kingdom","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Total S.A.","TOT","France","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Schlumberger Ltd.","SLB","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Royal Dutch Shell PLC B","RDS/B","United Kingdom","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"ConocoPhillips","COP","United States","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Occidental Petroleum Corp.","OXY","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"ENI S.p.A.","E","Italy","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Suncor Energy Inc.","SU","Canada","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Petroleo Brasileiro S/A","PBR","Brazil","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Anadarko Petroleum Corp.","APC","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Apache Corp.","APA","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Canadian Natural Resources Ltd.","CNQ","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"National Oilwell Varco Inc.","NOV","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Halliburton Co.","HAL","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"CNOOC Ltd.","CEO","China","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"PetroChina Co. Ltd.","PTR","China","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"EOG Resources Inc.","EOG","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Statoil ASA","STO","Norway","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Devon Energy Corp.","DVN","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Cenovus Energy Inc.","CVE","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"TransCanada Corp.","TRP","Canada","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"Enbridge Inc.","ENB","Canada","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"Sasol Ltd.","SSL","South Africa","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Marathon Oil Corp.","MRO","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Baker Hughes Inc.","BHI","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"El Paso Corp.","EP","United States","",",",",","","",""
"Hess Corp.","HES","United States","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"China Petroleum & Chemical Corp.","SNP","China","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Noble Energy Inc.","NBL","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Williams Cos.","WMB","United States","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"Chesapeake Energy Corp.","CHK","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Transocean Ltd.","RIG","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Marathon Petroleum Corp.","MPC","United States","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Talisman Energy Inc.","TLM","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"EnCana Corp.","ECA","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Pioneer Natural Resources Co.","PXD","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Valero Energy Corp.","VLO","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Cameron International Corp.","CAM","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"ENSCO PLC","ESV","United Kingdom","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"SeaDrill Ltd.","SDRL","Norway","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"FMC Technologies Inc.","FTI","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Murphy Oil Corp.","MUR","United States","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Weatherford International Ltd.","WFT","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Southwestern Energy Co.","SWN","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Concho Resources Inc.","CXO","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Ecopetrol S.A.","EC","Columbia","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Nexen Inc.","NXY","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Range Resources Corp.","RRC","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Noble Corp.","NE","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Penn West Petroleum Ltd.","PWE","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Denbury Resources Inc.","DNR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"EQT Corp.","EQT","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Cabot Oil & Gas Corp.","COG","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Cimarex Energy Co.","XEC","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Whiting Petroleum Corp.","WLL","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Baytex Energy Corp.","BTE","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"HollyFrontier Corp.","HFC","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Plains Exploration & Production Co.","PXP","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Nabors Industries Ltd.","NBR","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Helmerich & Payne Inc.","HP","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"QEP Resources Inc.","QEP","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Oceaneering International Inc.","OII","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Core Laboratories N.V.","CLB","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Continental Resources Inc.","CLR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"SM Energy Co.","SM","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"OGE Energy Corp.","OGE","United States","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"Southern Union Co.","SUG","United States","",",",",","","",""
"Rowan Cos. Inc.","RDC","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Newfield Exploration Co.","NFX","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Cobalt International Energy Inc.","CIE","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Superior Energy Services Inc.","SPN","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"CGG Veritas","CGV","France","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Diamond Offshore Drilling Inc.","DO","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Oil States International Inc.","OIS","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Sunoco Inc.","SUN","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Dresser-Rand Group Inc.","DRC","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Energen Corp.","EGN","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Tesoro Corp.","TSO","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Kinder Morgan Inc.","KMI","United States","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"WPX Energy","WPX","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Ultra Petroleum Corp.","UPL","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"SandRidge Energy Inc.","SD","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Precision Drilling Corp.","PDS","Canada","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"McDermott International Inc.","MDR","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Provident Energy Ltd.","PVX","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Tidewater Inc.","TDW","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Dril-Quip Inc.","DRQ","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Berry Petroleum Co. Cl A","BRY","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Key Energy Services Inc.","KEG","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Kodiak Oil & Gas Corp.","KOG","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Atwood Oceanics Inc.","ATW","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"CVR Energy Inc.","CVI","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Oasis Petroleum Inc.","OAS","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Unit Corp.","UNT","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"SEACOR Holding Inc.","CKH","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"YPF S.A.","YPF","Argentina","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Helix Energy Solutions Group Inc.","HLX","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"CARBO Ceramics Inc.","CRR","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Stone Energy Corp.","SGY","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Bristow Group Inc.","BRS","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"McMoRan Exploration Co.","MMR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Forest Oil Corp.","FST","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Kosmos Energy Ltd.","KOS","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Targa Resources Corp.","TRGP","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Gulfmark Offshore Inc. (Cl A)","GLF","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Swift Energy Co.","SFY","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Hornbeck Offshore Services Inc.","HOS","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Bill Barrett Corp.","BBG","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"EXCO Resources Inc.","XCO","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Western Refining Inc.","WNR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Semgroup Corp. Cl A","SEMG","United States","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"W&T Offshore Inc.","WTI","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Magnum Hunter Resources Corp.","MHR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Exterran Holdings Inc.","EXH","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"ION Geophysical Corp.","IO","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"RPC Inc.","RES","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Tetra Technologies Inc.","TTI","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Parker Drilling Co.","PKD","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Quicksilver Resources Inc.","KWK","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Comstock Resources Inc.","CRK","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Newpark Resources Inc.","NR","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Advantage Oil & Gas Ltd.","AAV","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Lone Pine Resources Inc.","LPR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Resolute Energy Corp.","REN","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Basic Energy Services Inc.","BAS","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Flotek Industries Inc.","FTK","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Trina Solar Ltd.","TSL","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Energy Partners Ltd.","EPL","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Vaalco Energy Inc.","EGY","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Petrobras Argentina S.A.","PZE","Argentina","0537","Oil & Gas","Oil & Gas","Oil & Gas Producers","Integrated Oil & Gas"
"Laredo Petroleum Holdings Inc.","LPI","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"LDK Solar Co. Ltd.","LDKSY","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Goodrich Petroleum Corp.","GDP","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Endeavour International Corp.","ENDRQ","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Texas Pacific Land Trust Sub Share Ctf","TPL","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Yingli Green Energy Holding Co. Ltd.","YGE","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Suntech Power Holdings Co. Ltd.","STP","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"PetroQuest Energy Inc.","PQ","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"BPZ Resources Inc.","BPZ","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"STR Holdings Inc.","STRI","United States","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Cal Dive International Inc.","DVR","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Venoco Inc.","VQ","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Callon Petroleum Co.","CPE","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Teekay Tankers Ltd.","TNK","Greece","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"C&J Energy Services Inc.","CJES","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Global Geophysical Services Inc.","GGS","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Panhandle Oil & Gas Inc.","PHX","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Harvest Natural Resources Inc.","HNR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Rex American Resources Corp.","REX","United States","0587","Oil & Gas","Oil & Gas","Alternative Energy","Alternative Fuels"
"Sanchez Energy Corp.","SN","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Willbros Group Inc.","WG","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Penn Virginia Corp.","PVA","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Delek US Holdings Inc.","DK","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Transportadora de Gas del Sur S.A.","TGS","Argentina","0577","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Pipelines"
"Bonanza Creek Energy Inc.","BCEI","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"ReneSola Ltd.","SOL","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Natural Gas Services Group Inc.","NGS","United States","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"
"Hyperdynamics Corp.","HDY","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"China Ming Yang Wind Power Group Ltd.","MY","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Matador Resources Co.","MTDR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Miller Energy Resources Inc.","MILL","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Equal Energy Ltd.","EQU","Canada","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"GMX Resources Inc.","GMXR","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"Alon USA Energy Inc.","ALJ","United States","0533","Oil & Gas","Oil & Gas","Oil & Gas Producers","Exploration & Production"
"JinkoSolar Holding Co. Ltd.","JKS","China","0583","Oil & Gas","Oil & Gas","Alternative Energy","Renewable Energy Equipment"
"Pacific Drilling S.A.","PACD","United States","",",",",","","",""
"Gushan Environmental Energy Ltd.","GU","China","0587","Oil & Gas","Oil & Gas","Alternative Energy","Alternative Fuels"
"WSP Holdings Ltd.","WH","China","0573","Oil & Gas","Oil & Gas","Oil Equipment, Services & Distribution","Oil Equipment & Services"