Company Name ,Ticker Symbol ,GICS Sector ,Country ,Disclosure Score,Performance Band,Scope 1 (metric tonnes CO2e),Scope 2 (metric tonnes CO2e)
3M Company,MMM US,Industrials,USA,68,C,4060000,2030000
ABB,ABBN VX,Industrials,Switzerland,76,D,722000,786000
Abbott Laboratories,ABT US,Health Care,USA,80,B,834000,822000
Accenture,ACN US,Information Technology,Ireland,93,B,12098,222168
Ace Ltd.,ACE US,Financials,Switzerland,94,A,12866,39609
Aetna Inc.,AET US,Health Care,USA,38,,7178,54375
AFLAC Incorporated,AFL US,Financials,USA,82,B,4585,21188
Air Liquide,AI FP,Materials,France,82,C,10549000,9994000
"Air Products & Chemicals, Inc.",APD US,Materials,USA,95,B,14440000,9878817
"Allergan, Inc.",AGN US,Health Care,USA,90,A,45309,51744
Allianz SE,ALV GR,Financials,Germany,97,A,70150,258733
"Altria Group, Inc.",MO US,Consumer Staples,USA,71,C,279395,267808
Ambev - Cia de Bebidas das Américas,AMBV4 BZ,Consumer Staples,Brazil,69,D,775768,185564
"American Electric Power Company, Inc.",AEP US,Utilities,USA,76,C,135671200,0
American Express,AXP US,Financials,USA,89,B,35313.09,195839.5
"American International Group, Inc.",AIG US,Financials,USA,14,,,
"Amgen, Inc.",AMGN US,Health Care,USA,75,B,126233,274718
Anadarko Petroleum Corporation,APC US,Energy,USA,70,D,2371282,
Anglo American,AAL LN,Materials,United Kingdom,94,A,9361858,9482604
Anglo American Platinum,AMS SJ,Materials,South Africa,96,B,540537,5450076
AngloGold Ashanti,ANG SJ,Materials,South Africa,78,C,1235000,3322000
Anheuser Busch InBev,ABI BB,Consumer Staples,Belgium,79,B,2720446,1647297
Antofagasta,ANTO LN,Materials,United Kingdom,64,E,565718,1318158
Apache Corporation,APA US,Energy,USA,64,D,11760000,1340000
Arcelor Mittal,MT NA,Materials,Luxembourg,85,C,162028000,17902000
Assicurazioni Generali Spa,G IM,Financials,Italy,80,B,18215.6,51944.4
Astellas Pharma Inc.,4503 JP,Health Care,Japan,70,B,89424.82,99721.47
AstraZeneca,AZN LN,Health Care,United Kingdom,73,B,375002,262553
AT&T Inc.,T US,Telecommunication Services,USA,95,B,1007201,8071070
Atlas Copco,ATCOA SS,Industrials,Sweden,76,D,28179,97822
Australia and New Zealand Banking Group,ANZ AU,Financials,Australia,87,B,18202,206220
"Automatic Data Processing, Inc.",ADP US,Information Technology,USA,71,D,17300,146000
AXA Group,CS FP,Financials,France,88,A,56301,128346
Baker Hughes Incorporated,BHI US,Energy,USA,66,D,485000,430000
Banco Bradesco S/A,BBDC4 BZ,Financials,Brazil,63,E,3477.76,12143.19
Banco do Brasil S/A,BBAS3 BZ,Financials,Brazil,57,E,5822,20176
Banco Santander,SAN SM,Financials,Spain,79,C,30271.65,384574.3
Banco Santander Brasil,SANB3 BZ,Financials,Brazil,83,B,7492.09,9331.5
Bank of America,BAC US,Financials,USA,93,A,110005,1599885
Bank of Montreal,BMO CN,Financials,Canada,91,A,21150.52,65602.89
Bank of Nova Scotia (Scotiabank),BNS CN,Financials,Canada,82,B,15027,97321
Barclays,BARC LN,Financials,United Kingdom,92,B,51138,822893
Barrick Gold Corporation,ABX CN,Materials,Canada,84,B,3004464,2026226
BASF SE,BAS GR,Materials,Germany,99,A,20920000,4879000
Baxter International Inc.,BAX US,Health Care,USA,77,C,336000,458000
Bayer AG,BAYN GR,Health Care,Germany,100,A,4230000,3920000
BBVA,BBVA SM,Financials,Spain,80,C,9964,335559
BCE Inc.,BCE CN,Telecommunication Services,Canada,74,C,85598,129431
"Becton, Dickinson and Co.",BDX US,Health Care,USA,59,D,79454,447426
BG Group,BG/ LN,Energy,United Kingdom,89,B,7507395,18015
BHP Billiton,BHP AU,Materials,United Kingdom,71,B,19863000,20963000
Biogen Idec Inc.,BIIB US,Health Care,USA,84,B,46557,54589
BMW AG,BMW GR,Consumer Discretionary,Germany,99,A,450829,956026
BNP Paribas,BNP FP,Financials,France,86,C,82995,422049
BNY Mellon,BK US,Financials,USA,90,B,9490,230078
Boeing Company,BA US,Industrials,USA,89,B,718000,1075000
BP,BP/ LN,Energy,United Kingdom,75,C,61820000,8970000
Bristol-Myers Squibb,BMY US,Health Care,USA,89,B,279981,266968
British American Tobacco,BATS LN,Consumer Staples,United Kingdom,86,B,355410,373680
British Sky Broadcasting,BSY LN,Consumer Discretionary,United Kingdom,86,B,22744,90345
Brookfield Asset Management Inc.,BAM/A CN,Financials,Canada,63,D,201794,529504
BT Group,BT/A LN,Telecommunication Services,United Kingdom,88,B,196290,1301734
CaixaBank,CABK SM,Financials,Spain,85,B,1821,1310
Canadian Imperial Bank of Commerce (CIBC),CM CN,Financials,Canada,68,C,23360,49126
Canadian National Railway Company,CNR CN,Industrials,Canada,77,C,4797401,172005
Canadian Natural Resources Limited,CNQ CN,Energy,Canada,38,,14833951,1783892
Capital One Financial,COF US,Financials,USA,67,D,15166,201041
Carnival Corporation,CCL US,Consumer Discretionary,United Kingdom,84,B,10949844,53228
Carrefour,CA FP,Consumer Staples,France,68,D,1978000,1871000
CBS Corp.,CBS US,Consumer Discretionary,USA,33,,,
Celgene Corporation,CELG US,Health Care,USA,54,C,7232,18761
Cenovus Energy Inc.,CVE CN,Energy,Canada,79,C,4025530,1054757
Centrica,CNA LN,Utilities,United Kingdom,96,B,7564949,131624
CenturyLink,CTL US,Telecommunication Services,USA,61,E,190204,1616601
Chevron Corporation,CVX US,Energy,USA,88,B,61346995,4561010
Christian Dior,CDI FP,Consumer Discretionary,France,58,E,41274,275537
Chunghwa Telecom,2412 TT,Telecommunication Services,Taiwan,70,E,25322.42,885556.12
"Cisco Systems, Inc.",CSCO US,Information Technology,USA,96,B,60382,610832
Citigroup Inc.,C US,Financials,USA,80,B,36750.52,1039178.2
CLP Holdings Limited,2 HK,Utilities,Hong Kong,92,B,44260000,190000
Cognizant Technology Solutions Corp.,CTSH US,Information Technology,USA,68,D,27829,144629
Colgate Palmolive Company,CL US,Consumer Staples,USA,91,B,239524,427057
Commonwealth Bank of Australia,CBA AU,Financials,Australia,88,B,13289,220179
ConocoPhillips,COP US,Energy,USA,81,C,59400000,10800000
"Consolidated Edison, Inc.",ED US,Utilities,USA,92,B,3370542,1142721
Corning Incorporated,GLW US,Information Technology,USA,42,,371844,1053862
Costco Wholesale Corporation,COST US,Consumer Staples,USA,39,,363805,1197983
Covidien Ltd.,COV US,Health Care,Ireland,51,E,215032.77,429378.73
Credit Suisse,CSGN VX,Financials,Switzerland,85,B,17812,224427
CSL,CSL AU,Health Care,Australia,60,D,52800,133700
CSX Corporation,CSX US,Industrials,USA,95,B,5397577,318864
CVS Caremark Corporation,CVS US,Consumer Staples,USA,82,D,216456,1572334
Daimler AG,DAI GR,Consumer Discretionary,Germany,99,A-,1016389,2502861
Danone,BN FP,Consumer Staples,France,97,B,495998,811259
Deere & Company,DE US,Industrials,USA,76,C,420019,1041067
Dell Inc.,DELL US,Information Technology,USA,81,B,38672,397558
Denso Corporation,6902 JP,Consumer Discretionary,Japan,61,D,581000,973000
Deutsche Bank AG,DBK GR,Financials,Germany,90,A,25073,304943
Deutsche Post AG,DPW GR,Industrials,Germany,97,B,4700000,900000
Deutsche Telekom AG,DTE GR,Telecommunication Services,Germany,81,C,414565,3041004
Devon Energy Corporation,DVN US,Energy,USA,76,C,7232882,1009209
Diageo Plc,DGE LN,Consumer Staples,United Kingdom,98,A,596506,93757
DIRECTV,DTV US,Consumer Discretionary,USA,91,B,120873,81792
DNB ASA,DNB NO,Financials,Norway,68,E,1292.3,10300.3
"Dominion Resources, Inc.",D US,Utilities,USA,78,C,56812875,256934
Dow Chemical Company,DOW US,Materials,USA,91,B,28130000,9021000
Duke Energy Corporation,DUK US,Utilities,USA,59,C,85271807,
E.I. du Pont de Nemours and Company,DD US,Materials,USA,94,B,14093100,5282400
E.ON SE,EOAN GR,Utilities,Germany,78,C,129240270,5656070
Airbus Group,AIR FP,Industrials,Netherlands,70,C,593529.5,455370.7
eBay Inc.,EBAY US,Consumer Discretionary,USA,72,D,15079,189870
Ecolab Inc.,ECL US,Materials,USA,93,B,189202,88525
Ecopetrol Sa,ECOPETL CB,Energy,Colombia,45,,6919507,209881
EDF,EDF FP,Utilities,France,87,B,70935790,81172
Eli Lilly & Co.,LLY US,Health Care,USA,65,C,409871,1119833
EMC Corporation,EMC US,Information Technology,USA,91,B,34987,349210
Emerson Electric Co.,EMR US,Industrials,USA,9,,289470,
Enbridge Inc.,ENB CN,Energy,Canada,84,C,1641028,3005321
Endesa,ELE SM,Utilities,Spain,92,C,50694969,351786
ENEL SpA,ENEL IM,Utilities,Italy,92,B,123540189,331641
Eni SpA,ENI IM,Energy,Italy,91,A,51099412,1190860
Ericsson,ERICB SS,Information Technology,Sweden,74,C,31835,227764
Exelon Corporation,EXC US,Utilities,USA,94,A,6600286,5541932
Express Scripts Holding Company,MHS US,Health Care,USA,48,,5370,71875
Exxon Mobil Corporation,XOM US,Energy,USA,75,C,136000000,14000000
FedEx Corporation,FDX US,Industrials,USA,70,D,13802445,989874
Ford Motor Company,F US,Consumer Discretionary,USA,72,C,1559240,3535959
Fortum Oyj,FUM1V FH,Utilities,Finland,98,B,23700000,206000
Orange,ORA FP,Telecommunication Services,France,89,A,392552,970091
"Franklin Resources, Inc.",BEN US,Financials,USA,79,C,9018,31360
Freeport-McMoRan Copper & Gold Inc.,FCX US,Materials,USA,88,C,5358795,4582267
Fresnillo plc,FRES LN,Materials,Mexico,61,E,285788,414552
Gas Natural SDG SA,GAS SM,Utilities,Spain,99,A,23177862.46,953498.4
Gazprom OAO,GAZP RM,Energy,Russia,57,E,137184240,0
GDF Suez,GSZ FP,Utilities,France,92,B,156899254,3357343
General Electric Company,GE US,Industrials,USA,73,C,2180000,2910000
General Mills Inc.,GIS US,Consumer Staples,USA,68,C,271000,723000
General Motors Company,GM US,Consumer Discretionary,USA,87,B,2310819,5329095
"Gilead Sciences, Inc.",GILD US,Health Care,USA,96,B,30472,35014
GlaxoSmithKline,GSK LN,Health Care,United Kingdom,90,B,1016974,857256
Goldcorp Inc.,G CN,Materials,Canada,71,C,667800,743900
Goldman Sachs Group Inc.,GS US,Financials,USA,95,B,11787,321641
Google Inc.,GOOG US,Information Technology,USA,95,B,29563,1439703
H&M Hennes & Mauritz AB,HMB SS,Consumer Discretionary,Sweden,61,D,17543,324958
H.J. Heinz Company,HNZ US,Consumer Staples,USA,89,B,507796,356134
Halliburton Company,HAL US,Energy,USA,72,D,4246608,152519
Hang Seng Bank,11 HK,Financials,Hong Kong,30,,,23620
HCP Inc.,HCP US,Financials,USA,77,D,25694,207500
HDFC Bank Ltd,HDFCB IN,Financials,India,71,,4880,271542
Heineken NV,HEIA NA,Consumer Staples,Netherlands,88,B,1172887,765658
Hess Corporation,HES US,Energy,USA,97,B,8509069,547837
Hewlett-Packard,HPQ US,Information Technology,USA,92,B,276449,1724377
"Hitachi, Ltd.",6501 JP,Industrials,Japan,86,C,968128,3006119
Holcim Ltd,HOLN VX,Materials,Switzerland,93,B,106567444,6487851
Honda Motor Company,7267 JP,Consumer Discretionary,Japan,96,B,1240000,2960000
Honeywell International Inc.,HON US,Industrials,USA,22,,5931000,2274000
HSBC Holdings plc,HSBA LN,Financials,United Kingdom,86,B,73721,725344
Husky Energy Inc.,HSE CN,Energy,Canada,70,D,8490499,1448114
Hyundai Mobis,012330 KS,Consumer Discretionary,South Korea,77,C,65255,291872
Hyundai Motor,005380 KS,Consumer Discretionary,South Korea,88,B,821374,1462421
Iberdrola SA,IBE SM,Utilities,Spain,95,A,36193156,5188706
ICICI Bank Limited,ICICIBC IN,Financials,India,74,,3414.66,63989.43
Imperial Oil,IMO CN,Energy,Canada,61,D,10285400,1377800
Imperial Tobacco Group,IMT LN,Consumer Staples,United Kingdom,75,D,149714,160973
Inditex,ITX SM,Consumer Discretionary,Spain,81,B,21919,291413
Industrias Peñoles,PE&OLES* MM,Materials,Mexico,37,,674544,936419
Infosys Limited,INFO IN,Information Technology,India,72,C,20294,158659
ING Group,INGA NA,Financials,Netherlands,93,B,28040,201076
Inpex Corporation,1605 JP,Energy,Japan,69,D,466568,22240
Intel Corporation,INTC US,Information Technology,USA,88,A,885416,2214130
International Business Machines (IBM),IBM US,Information Technology,USA,86,B,535387,2199567
Intesa Sanpaolo S.p.A,ISP IM,Financials,Italy,91,A,55058,242700
Intuit Inc.,INTU US,Information Technology,USA,73,D,6769,39494
Itaú Unibanco Holding S.A.,ITUB4 BZ,Financials,Brazil,76,C,5915.6,24729.8
Itausa Investimentos Itau S.A.,ITSA4 BZ,Financials,Brazil,84,B,353567.48,124674.03
ITC Limited,ITC IN,Consumer Staples,India,82,B,1156677.72,160276.5
Johnson & Johnson,JNJ US,Health Care,USA,93,B,329669,891562
Johnson Controls,JCI US,Consumer Discretionary,USA,92,B,831783,1542453
JPMorgan Chase & Co.,JPM US,Financials,USA,89,B,92413,1231178
KDDI Corporation,9433 JP,Telecommunication Services,Japan,75,D,0,971201
Kellogg Company,K US,Consumer Staples,USA,81,C,566988,722411
Kimberly-Clark Corporation,KMB US,Consumer Staples,USA,74,D,2530334,3027447
Komatsu Ltd.,6301 JP,Industrials,Japan,83,D,147696,424186
Koninklijke KPN NV (Royal KPN),KPN NA,Telecommunication Services,Netherlands,94,A,68654,480951
Kraft Foods,KRFT US,Consumer Staples,USA,84,B,1634473,1705618
Kumba Iron Ore,KIO SJ,Materials,South Africa,88,C,387813,519329
LG Chem,051910 KS,Materials,South Korea,93,B,4207796,1679829
Linde AG,LIN GR,Materials,Germany,93,B,6700000,10200000
Lloyds Banking Group,LLOY LN,Financials,United Kingdom,85,B,57179,321698
Lockheed Martin Corporation,LMT US,Industrials,USA,93,A,309529,1011104
L'Oréal,OR FP,Consumer Staples,France,94,B,71012,121627
"Lowe's Companies, Inc.",LOW US,Consumer Discretionary,USA,83,C,292747,2605669
LVMH,MC FP,Consumer Discretionary,France,65,D,40890,272546
Marathon Oil Corporation,MRO US,Energy,USA,55,D,2856000,903000
"Marsh & McLennan Companies, Inc.",MMC US,Financials,USA,91,B,126.69,99842.02
"Medtronic, Inc.",MDT US,Health Care,USA,49,,23596,217148
