"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"AXAS","Abraxas Petroleum Corporation","4.13","435238823.39","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/axas",
"AE","Adams Resources & Energy, Inc.","43.78","184646352.88","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae",
"AAV","Advantage Oil & Gas Ltd","4.35","738584177.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/aav",
"ANW","Aegean Marine Petroleum Network Inc.","8.22","396596669.4","n/a","2006","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/anw",
"AHGP","Alliance Holdings GP, L.P.","67.82","4059908660","n/a","2006","Energy","Coal Mining","http://www.nasdaq.com/symbol/ahgp",
"ARLP","Alliance Resource Partners, L.P.","44.25","3277183054.5","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/arlp",
"ALJ","Alon USA Energy, Inc.","14.95","1037084071.4","n/a","2005","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/alj",
"ALDW","Alon USA Partners, LP","18.55","1159496502.5","n/a","2012","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/aldw",
"ANR","Alpha Natural Resources, inc.","2.15","476117308.65","n/a","2005","Energy","Coal Mining","http://www.nasdaq.com/symbol/anr",
"ADGE","American DG Energy Inc.","0.95","50091670.3","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/adge",
"AETI","American Electric Technologies, Inc.","6.69","54710525.64","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeti",
"APC","Anadarko Petroleum Corporation","92.17","46634604087.63","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apc",
"AMCF","Andatee China Marine Fuel Services Corporation","2.16","22152556.08","n/a","2010","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/amcf",
"AR","Antero Resources Corporation","48.44","12693685481.96","n/a","2013","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ar",
"APA","Apache Corporation","76.08","29098548731.04","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apa",
"APAGF","Apco Oil and Gas International Inc.","13.84","407466789.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apagf",
"AREX","Approach Resources Inc.","10.23","402754956.78","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/arex",
"ARCX","Arc Logistic Partners LP","23","297827713","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/arcx",
"ACI","Arch Coal, Inc.","1.84","390595198.16","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/aci",
"ATHL","ATHLON ENERGY INC.","58.08","5652313772.16","n/a","2013","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/athl",
"AT","Atlantic Power Corporation","2.31","278967219.3","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/at",
"ARP","Atlas Resource Partners, L.P.","16.99","1385190044.74","n/a","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/arp",
"ATW","Atwood Oceanics, Inc.","42.34","2724282620","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/atw",
"BWC","Babcock & Wilcox Company (The)","28.48","3060498649.92","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bwc",
"BHI","Baker Hughes Incorporated","54.12","23412257230.56","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bhi",
"BLDP","Ballard Power Systems, Inc.","2.87","379009545.25","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bldp",
"BRN","Barnwell Industries, Inc.","2.592","21454398.72","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn",
"BAS","Basic Energy Services, Inc.","14.85","641531256.3","n/a","2005","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/bas",
"BTE","Baytex Energy Corp","32.23","5373040094.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bte",
"BXE","Bellatrix Exploration Ltd","5.09","974149191.9","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bxe",
"BBL","BHP Billiton plc","53.29","141851662470.5","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/bbl",
"BBG","Bill Barrett Corporation","15.33","760938843.21","n/a","2004","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbg",
"BKEP","Blueknight Energy Partners L.P., L.L.C.","7.59","174001448.28","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkep",
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","8.65","260872054.35","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp",
"BOLT","Bolt Technology Corporation","21.89","190661330.86","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bolt",
"BCEI","Bonanza Creek Energy, Inc.","42.96","1772693363.52","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bcei",
"BP","BP p.l.c.","42.17","128712111454.03","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/bp",
"BPT","BP Prudhoe Bay Royalty Trust","86.81","1857734000","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/bpt",
"BPZ","BPZ Resources, Inc","1.38","163609112.64","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bpz",
"BBEP","BreitBurn Energy Partners, L.P.","17.01","2049251955.66","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbep",
"BBEPP","BreitBurn Energy Partners, L.P.","25.2301","201840800","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbepp",
"BGG","Briggs & Stratton Corporation","19.42","889582601.58","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bgg",
"BC","Brunswick Corporation","44.89","4169856520.16","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bc",
"BPL","Buckeye Partners L.P.","78.43","9351827477.41","n/a","1986","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bpl",
"CJES","C&J Energy Services, Inc.","20.68","1144535820.12","n/a","2011","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/cjes",
"COG","Cabot Oil & Gas Corporation","31.44","13119727290","n/a","1990","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cog",
"DVR","Cal Dive International, Inc.","0.3","29579126.7","n/a","2006","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/dvr",
"CPE","Callon Petroleum Company","6.27","346668544.53","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe",
"CPE-A","Callon Petroleum Company","50.9","0","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe^a",
"CLMT","Calumet Specialty Products Partners, L.P.","27.94","1936724747.32","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/clmt",
"CAK","CAMAC Energy Inc.","0.47","592928879.29","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cak",
"CAM","Cameron International Corporation","60.35","12245103292.05","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/cam",
"CNQ","Canadian Natural Resources Limited","35.2","38449706556.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cnq",
"CPST","Capstone Turbine Corporation","0.87","286852006.5","n/a","2000","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cpst",
"CRZO","Carrizo Oil & Gas, Inc.","48.53","2233766841.81","n/a","1997","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crzo",
"CVE","Cenovus Energy Inc","24.86","18818601979.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cve",
"CGG","CGG","6.82","1200764609.44","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cgg",
"CHK","Chesapeake Energy Corporation","21.79","14507251478.87","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/chk",
"CHKR","Chesapeake Granite Wash Trust","10.29","481057500","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/chkr",
"CVX","Chevron Corporation","116.19","220636888746.75","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvx",
"MY","China Ming Yang Wind Power Group Limited","2.37","290372881.11","n/a","2010","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/my",
"SNP","China Petroleum & Chemical Corporation","85.7","100093780008.2","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/snp",
"CYD","China Yuchai International Limited","18.03","688668579.18","n/a","1994","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cyd",
"XEC","Cimarex Energy Co","111.23","9679449830.05","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/xec",
"CKX","CKX Lands, Inc.","15.91","30905095.45","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx",
"CWEI","Clayton Williams Energy, Inc.","72.38","880541495.68","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cwei",
"CLD","Cloud Peak Energy Inc","10.87","662297784.33","n/a","2009","Energy","Coal Mining","http://www.nasdaq.com/symbol/cld",
"CEO","CNOOC Limited","161.05","1534612112.65","n/a","2001","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ceo",
"CIE","Cobalt International Energy, Inc.","11.22","4628582773.98","n/a","2009","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cie",
"GSJK","Compressco Partners, L.P.","23.71","785799522.94","n/a","2011","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/gsjk",
"CRK","Comstock Resources, Inc.","11.86","567626502.52","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crk",
"CXO","Concho Resources Inc.","110.92","12528497633.68","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo",
"COP","ConocoPhillips","70","86069755520","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"CNX","CONSOL Energy Inc.","34.78","8005201860.48","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/cnx",
"MCF","Contango Oil & Gas Company","34.12","661253993.52","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"CLR","Continental Resources, Inc.","57.88","43088151545.92","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr",
"CLB","Core Laboratories N.V.","128.62","5713416158","n/a","1995","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/clb",
"CPG","Crescent Point Energy Corporation","33.91","15006302880.51","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpg",
"CRT","Cross Timbers Royalty Trust","27.09","162540000","n/a","1992","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crt",
"CMI","Cummins Inc.","136.36","25078380361.72","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cmi",
"CVI","CVR Energy Inc.","45.03","3910002181.5","n/a","2007","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvi",
"CVRR","CVR Refining, LP","24.64","3636864000","n/a","2013","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvrr",
"CELP","Cypress Energy Partners, L.P.","22.86","270342360","n/a","2014","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/celp",
"DAKP","Dakota Plains Holdings, Inc.","1.9","104311495.3","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/dakp",
"DWSN","Dawson Geophysical Company","17.2","138704807.6","n/a","1981","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dwsn",
"DEJ","Dejour Energy Inc.","0.2613","47661678.9207","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dej",
"DKL","Delek Logistics Partners, L.P.","40.39","976755610.95","n/a","2012","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/dkl",
"DK","Delek US Holdings, Inc.","31.74","1918682841.3","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/dk",
"DNR","Denbury Resources Inc.","12.57","4428276526.14","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dnr",
"DVN","Devon Energy Corporation","60.01","24550091000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dvn",
"DO","Diamond Offshore Drilling, Inc.","39.6","5430977204.4","n/a","1995","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/do",
"FANG","Diamondback Energy, Inc.","67.22","3809401697.98","n/a","2012","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fang",
"DOM","Dominion Resources Black Warrior Trust","7.19","56441500","n/a","1994","Energy","Coal Mining","http://www.nasdaq.com/symbol/dom",
"DMLP","Dorchester Minerals, L.P.","28.51","874556537.81","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dmlp",
"DRC","Dresser-Rand Group Inc.","81.38","6235032133.98","n/a","2005","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/drc",
"DRQ","Dril-Quip, Inc.","91.01","3638322696.75","n/a","1997","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/drq",
"EROC","Eagle Rock Energy Partners, L.P.","3.48","556332844.8","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eroc",
"ESTE","Earthstone Energy, Inc.","25.5201","44339132.142","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este",
"ECT","ECA Marcellus Trust I","5.23","92074150","n/a","2010","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ect",
"ECR","Eclipse Resources Corporation","12.85","2056000000","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ecr",
"EC","Ecopetrol S.A.","28.61","532502280.33","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ec",
"EOX","Emerald Oil, Inc.","3.42","227352940.56","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox",
"EMES","Emerge Energy Services LP","93.94","2228159196.34","n/a","2013","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/emes",
"EMR","Emerson Electric Company","62.05","43305641200.45","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/emr",
"EEQ","Enbridge Energy Management LLC","35.81","2408612435.09","n/a","2002","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eeq",
"EEP","Enbridge Energy, L.P.","36.54","11993550106.86","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/eep",
"ENB","Enbridge Inc","46.55","39410763915.6","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/enb",
"ECA","Encana Corporation","18.49","13700377580.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eca",
"NDRO","Enduro Royalty Trust","9.23","304590000","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ndro",
"EGN","Energen Corporation","62.3","4560024763.7","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/egn",
"EXXI","Energy XXI (Bermuda) Limited","7.98","749065091.88","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/exxi",
"ENRJ","EnerJex Resources, Inc.","6.22","47540169.08","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj",
"ERF","Enerplus Corporation","15.41","3165565163.08","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/erf",
"E","ENI S.p.A.","41.77","75899960617.05","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/e",
"ESV","ENSCO plc","39.56","9269241886.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/esv",
"ENSV","ENSERVCO Corporation","2.88","106114023.36","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv",
"EOG","EOG Resources, Inc.","93.4","51132345007.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eog",
"EPE","EP Energy Corporation","14.6","3588121929.6","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epe",
"EQT","EQT Corporation","87.65","13279150300","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eqt",
"ESCR","Escalera Resources Co.","1.47","20963523","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/escr",
"ESCRP","Escalera Resources Co.","21.99","0","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/escrp",
"EVEP","EV Energy Partners, L.P.","33.14","1609676709.66","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/evep",
"EPM","Evolution Petroleum Corporation, Inc.","9.19","301371474.66","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"XCO","EXCO Resources NL","2.8","763658565.6","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/xco",
"XOM","Exxon Mobil Corporation","94.11","401350166755.08","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/xom",
"FPP","FieldPoint Petroleum Corporation","3.04","24670749.12","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"FTI","FMC Technologies, Inc.","54.41","12778592820.71","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/fti",
"FES","Forbes Energy Services Ltd","3.12","67990175.76","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/fes",
"FELP","Foresight Energy LP","17.58","2277494098.2","n/a","2014","Energy","Coal Mining","http://www.nasdaq.com/symbol/felp",
"FST","Forest Oil Corporation","1.15","137239345.15","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fst",
"FET","Forum Energy Technologies, Inc.","26.12","2451450311.72","n/a","2012","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/fet",
"FI","Frank&#39;s International N.V.","17.47","2682064280","n/a","2013","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/fi",
"FXEN","FX Energy, Inc.","2.94","158984663.04","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fxen",
"FXENP","FX Energy, Inc.","22","17600000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fxenp",
"GST","Gastar Exploration Inc.","4.03","249037972.69","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"GE","General Electric Company","25.44","255262511501.76","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/ge",
"GEL","Genesis Energy, L.P.","49.41","4382221568.85","n/a","1996","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/gel",
"GPRK","Geopark Ltd","8.1","468695281.5","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gprk",
"GLP","Global Partners LP","39.98","1096673908.74","n/a","2005","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/glp",
"GLRI","Glori Energy Inc","5.58","164146642.38","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/glri",
"GDP","Goodrich Petroleum Corporation","9.52","422952370.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gdp",
"GTI","GrafTech International Ltd","4.72","642757658.4","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gti",
"GTE","Gran Tierra Energy Inc.","4.9","1348890997.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GULTU","Gulf Coast Ultra Deep Royalty Trust","1.76","405103944.96","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gultu",
"GLF","GulfMark Offshore, Inc.","28.56","752214965.04","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/glf",
"GPOR","Gulfport Energy Corporation","49.28","4213413635.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpor",
"HK","Halcon Resources Corporation","3.1","1306869861.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hk",
"HNRG","Hallador Energy Company","10.66","306698860","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/hnrg",
"HAL","Halliburton Company","55.85","47501969811","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hal",
"HNR","Harvest Natural Resources Inc","3.06","128806829.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hnr",
"HLX","Helix Energy Solutions Group, Inc.","25.58","2699752567.62","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","88.61","9589986406.49","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hp",
"HERO","Hercules Offshore, Inc.","1.55","249208787.65","n/a","2005","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hero",
"HES","Hess Corporation","82.22","25301112747.66","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hes",
"HEP","Holly Energy Partners, L.P.","34.74","2037745847.52","n/a","2004","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","44.48","8831622227.84","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hfc",
"HOLI","Hollysys Automation Technologies, Ltd.","23.23","1336998561.52","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/holi",
"HUSA","Houston American Energy Corporation","0.26","13564185.7","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa",
"HGT","Hugoton Royalty Trust","9.15","366000000","n/a","1999","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hgt",
"HDY","HyperDynamics Corporation","1.675","35253039.925","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hdy",
"IEP","Icahn Enterprises L.P.","102.08","12252802964.16","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/iep",
"IPWR","Ideal Power Inc.","6.95","48756633.85","n/a","2013","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ipwr",
"IMO","Imperial Oil Limited","46.21","39167550298.31","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"ICD","Independence Contract Drilling, Inc.","7.81","190213760.55","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/icd",
"IOC","InterOil Corporation","53.78","2694916768.04","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ioc",
"IO","Ion Geophysical Corporation","2.67","438109649.37","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/io",
"ISRL","Isramco, Inc.","129.99","353272653.09","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/isrl",
"IVAN","Ivanhoe Energy, Inc.","1.52","24933266.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ivan",
"JONE","Jones Energy, Inc.","12.57","620207709.27","n/a","2013","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/jone",
"JOY","Joy Global Inc.","52.7","5173849429.7","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/joy",
"KEG","Key Energy Services, Inc.","3.75","575758068.75","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/keg",
"KMR","Kinder Morgan Management, LLC","95.4","12742165299.6","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/kmr",
"KOG","Kodiak Oil & Gas Corp.","11.1","2966518412.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/kog",
"PHG","Koninklijke Philips N.V.","26.71","24572478830","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/phg",
"KOS","Kosmos Energy Ltd.","9.29","3593652743.8","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/kos",
"LPI","Laredo Petroleum, Inc.","19.06","2740112182.64","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lpi",
"LGCY","Legacy Reserves LP","23.44","1586101212.96","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"LGCYO","Legacy Reserves LP","24.0399","168279300","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyo",
"LGCYP","Legacy Reserves LP","24.25","48500000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyp",
"LLEX","Lilis Energy, Inc.","1.6","44366123.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/llex",
"LNCO","Linn Co, LLC","23.87","3068349433.38","n/a","2012","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lnco",
"LINE","Linn Energy, LLC","25.51","8462413065.46","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/line",
