"Friday October 17, 2014","<span id=""yfs_j10_mmm"">88.95B</span>",91.47B,19.34,16.80,1.50,2.78,5.04,2.91,11.02,Dec 31,"Jun 30, 2014",15.29%,21.91%,12.65%,26.93%,31.45B,47.26,4.90%,14.76B,8.30B,4.81B,7.10,5.80%,3.01B,4.64,6.98B,39.08,1.87,26.78,5.88B,3.97B,1.10,9.94%,6.78%,147.87,122.40,141.84,141.63,"2,527,060","4,366,810",647.97M,644.50M,0.07%,70.70%,8.31M,3.40,1.40%,7.62M,3.42,2.50%,3.20,2.40%,2.40%,42.00%,"Sep 12, 2014","Aug 20, 2014",2:1,"Sep 30, 2003"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_abt"">61.20B</span>",60.44B,26.48,16.57,1.47,2.76,2.55,2.77,13.41,Dec 31,"Jun 30, 2014",10.98%,13.05%,4.22%,9.37%,21.82B,14.20,1.90%,11.81B,4.51B,2.15B,1.54,-2.10%,7.06B,4.70,7.36B,31.07,1.85,15.70,3.38B,1.24B,0.86,7.24%,6.78%,44.20,35.65,42.19,40.82,"4,782,070","6,395,460",1.50B,1.50B,0.16%,67.00%,11.20M,2.40,0.70%,10.94M,0.88,2.10%,0.88,2.20%,5.80%,47.00%,"Nov 15, 2014","Oct 10, 2014",2:1,"Jun 1, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_acn"">48.40B</span>",43.17B,16.97,14.58,1.43,1.60,8.39,1.44,8.80,Aug 31,"Aug 31, 2014",9.80%,14.27%,15.38%,54.23%,30.00B,47.31,9.70%,9.38B,4.90B,2.94B,4.52,4.50%,4.92B,7.80,26.73M,0.43,1.46,9.08,3.49B,2.86B,1.42,4.49%,6.78%,85.88,72.31,79.79,80.05,"2,789,220","4,354,510",631.25M,628.38M,0.29%,82.30%,17.18M,5.30,2.70%,18.08M,2.04,2.70%,1.95,2.60%,2.10%,44.00%,"Nov 17, 2014","Oct 15, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_ace"">35.09B</span>",39.51B,10.46,11.24,2.14,1.77,1.14,2.03,9.50,Dec 31,"Jun 30, 2014",17.56%,20.75%,2.65%,11.90%,19.51B,57.46,2.90%,6.74B,4.16B,3.43B,9.99,-12.60%,2.70B,8.05,7.66B,25.25,0.39,90.19,4.31B,3.14B,1.17,6.14%,6.78%,108.62,92.00,105.52,103.43,"1,327,080","1,628,940",335.70M,332.99M,0.51%,92.90%,4.79M,4.50,1.40%,6.04M,2.60,2.50%,2.56,2.50%,2.20%,23.00%,"Oct 21, 2014","Sep 26, 2014",3:1,"Mar 3, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_aet"">26.81B</span>",31.18B,13.22,10.55,1.10,0.48,1.77,0.57,6.66,Dec 31,"Jun 30, 2014",3.84%,7.41%,4.93%,14.90%,54.72B,150.34,25.80%,12.15B,4.69B,2.10B,5.72,2.40%,3.93B,11.10,9.08B,61.55,0.77,41.44,3.79B,3.48B,0.75,15.77%,6.78%,85.72,60.32,81.08,78.45,"2,429,460","3,549,300",354.60M,352.53M,0.33%,84.70%,6.18M,3.30,1.90%,5.91M,0.90,1.20%,0.90,1.20%,0.90%,15.00%,"Oct 31, 2014","Oct 14, 2014",2:1,"Feb 21, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_afl"">25.61B</span>",31.02B,N/A,8.95,2.71,1.10,1.44,1.35,6.62,Dec 31,"Jun 30, 2014",12.68%,20.04%,2.36%,18.68%,23.03B,50.23,-2.10%,8.60B,4.68B,2.92B,N/A,-8.90%,2.26B,5.00,7.97B,45.42,0.23,38.76,7.98B,2.85B,N/A,-15.08%,6.78%,67.62,54.99,58.71,61.23,"2,200,740","2,807,800",453.04M,444.29M,3.02%,64.90%,3.76M,1.60,0.90%,3.77M,N/A,N/A,1.48,2.70%,2.50%,23.00%,"Sep 2, 2014","Aug 18, 2014",2:1,"Mar 19, 2001"
"Friday October 17, 2014","<span id=""yfs_j10_ai"">510.04M</span>",449.28M,6.65,5.44,0.58,7.35,0.81,6.53,N/A,Dec 31,"Jun 30, 2014",100.19%,74.68%,2.34%,11.86%,68.83M,3.94,265.00%,78.49M,N/A,68.96M,3.89,489.80%,2.84B,144.25,2.79B,447.57,1.07,31.58,54.32M,N/A,0.64,3.22%,6.78%,28.66,24.30,26.68,26.80,"342,240","458,575",19.71M,18.97M,2.27%,34.00%,2.75M,5.10,14.70%,2.87M,3.50,13.60%,3.50,13.60%,34.90%,88.00%,"Oct 31, 2014","Sep 25, 2014",1:20,"Oct 7, 2009"
"Friday October 17, 2014","<span id=""yfs_j10_apd"">27.34B</span>",33.03B,26.85,20.21,2.28,2.63,3.53,3.19,13.08,Sep 30,"Jun 30, 2014",9.90%,15.37%,5.55%,14.04%,10.35B,48.81,3.40%,2.71B,2.53B,1.03B,4.78,8.90%,337.60M,1.59,6.16B,75.16,1.06,36.13,2.09B,340.42M,1.37,15.90%,6.78%,137.45,102.73,129.84,126.24,"1,780,910","2,703,450",213.02M,191.63M,0.13%,85.80%,2.27M,1.00,1.10%,3.65M,3.08,2.50%,3.02,2.40%,2.70%,62.00%,"Nov 10, 2014","Sep 29, 2014",2:1,"Jun 16, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_agn"">52.02B</span>",51.34B,41.18,20.86,1.52,7.84,7.79,7.61,22.82,Dec 31,"Jun 30, 2014",19.08%,30.63%,12.50%,21.09%,6.74B,22.69,16.70%,5.50B,2.25B,1.32B,4.25,15.90%,3.72B,12.50,2.15B,31.68,4.06,22.86,1.73B,1.49B,0.67,96.16%,6.78%,192.98,88.34,173.96,162.59,"2,278,980","3,781,250",297.18M,267.50M,0.17%,91.70%,3.89M,2.30,1.30%,3.62M,0.20,0.10%,0.20,0.10%,0.20%,5.00%,"Sep 5, 2014","Aug 13, 2014",2:1,"Jun 25, 2007"
"Friday October 17, 2014","<span id=""yfs_j10_alv"">8.57B</span>",8.15B,20.03,13.33,1.80,0.92,2.15,0.89,7.66,Dec 31,"Jun 30, 2014",4.77%,8.38%,6.37%,11.20%,9.15B,96.82,8.40%,1.70B,1.06B,436.70M,4.61,-40.30%,2.06B,22.19,1.78B,45.01,1.98,42.32,776.30M,370.38M,1.45,-2.54%,6.78%,108.15,85.35,96.85,101.88,"563,980","709,888",92.84M,92.72M,9.65%,26.40%,5.08M,8.40,5.40%,3.94M,2.16,2.40%,2.08,2.30%,2.40%,44.00%,"Dec 4, 2014","Nov 17, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_mo"">89.71B</span>",102.24B,20.94,16.40,2.30,5.04,20.35,5.76,11.86,Dec 31,"Jun 30, 2014",24.35%,47.41%,15.53%,107.68%,17.74B,8.92,1.00%,10.46B,8.62B,4.31B,2.16,-0.30%,1.19B,0.60,13.99B,316.08,1.24,2.22,4.69B,5.32B,0.52,25.96%,6.78%,47.41,33.80,44.88,41.90,"6,397,370","8,831,280",1.98B,1.97B,0.19%,59.80%,16.92M,2.50,0.90%,18.61M,2.08,4.50%,1.96,4.30%,5.80%,88.00%,"Oct 10, 2014","Sep 11, 2014",3:1,"Apr 11, 1997"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_aep"">26.57B</span>",45.73B,15.33,15.34,3.24,1.58,1.59,2.75,8.48,Dec 31,"Jun 30, 2014",10.39%,20.63%,3.81%,10.79%,16.64B,34.13,12.90%,8.62B,5.39B,1.73B,3.55,15.40%,295.00M,0.60,19.61B,118.22,0.57,33.94,4.79B,327.60M,0.43,20.35%,6.78%,55.94,44.38,53.15,52.86,"2,401,500","3,295,520",488.67M,487.54M,0.07%,64.10%,7.41M,3.70,1.50%,7.05M,2.00,3.70%,2.00,3.70%,4.60%,56.00%,"Sep 10, 2014","Aug 6, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_axp"">87.73B</span>",124.25B,15.95,13.86,1.48,2.68,4.18,3.94,N/A,Dec 31,"Jun 30, 2014",17.86%,24.96%,3.70%,28.72%,31.55B,29.68,5.70%,N/A,N/A,5.59B,5.23,8.80%,18.61B,17.69,58.45B,289.15,2.18,19.21,3.20B,N/A,1.25,-0.35%,6.78%,96.24,78.41,87.32,89.62,"4,219,620","5,914,520",1.05B,896.14M,0.17%,84.90%,5.60M,1.40,0.60%,6.04M,1.04,1.30%,0.98,1.20%,1.50%,18.00%,"Nov 10, 2014","Oct 1, 2014",16:49,"Oct 3, 2005"
"Friday October 17, 2014","<span id=""yfs_j10_aig"">72.10B</span>",86.19B,8.43,10.13,1.06,1.10,0.65,1.34,6.25,Dec 31,"Jun 30, 2014",13.73%,14.36%,1.08%,8.49%,64.33B,44.02,-12.60%,24.85B,13.80B,8.85B,5.99,12.50%,22.72B,15.92,38.41B,35.38,0.60,75.71,5.83B,36.41B,1.28,-5.54%,6.78%,56.56,46.80,53.82,53.54,"8,483,230","14,626,100",1.43B,1.43B,0.03%,85.60%,20.05M,2.80,1.40%,16.12M,0.50,1.00%,0.48,0.10%,28.10%,8.00%,"Sep 25, 2014","Sep 9, 2014",1:20,"Jul 1, 2009"
"Friday October 17, 2014","<span id=""yfs_j10_amgn"">100.85B</span>",106.23B,20.33,14.87,1.67,5.09,4.06,5.46,13.06,Dec 31,"Jun 30, 2014",25.74%,32.78%,6.53%,22.27%,19.46B,25.74,10.70%,15.33B,8.13B,5.01B,6.53,23.00%,26.19B,34.48,33.33B,136.69,4.36,32.11,7.01B,4.86B,0.33,13.51%,6.78%,144.46,108.20,138.42,124.31,"3,418,800","4,751,320",759.61M,758.43M,5.06%,77.90%,10.98M,3.70,1.60%,12.17M,2.44,1.80%,2.30,1.80%,N/A,33.00%,"Sep 5, 2014","Aug 12, 2014",2:1,"Nov 22, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_apc"">45.10B</span>",54.24B,N/A,17.39,1.59,2.76,2.34,3.30,6.18,Dec 31,"Jun 30, 2014",-18.44%,20.11%,3.63%,-12.75%,16.43B,32.60,27.50%,11.60B,8.77B,-3.03B,-6.01,-75.60%,5.36B,10.60,14.24B,67.27,0.84,38.21,8.07B,3.99B,1.47,-8.06%,6.78%,113.51,73.60,101.73,103.64,"4,933,340","11,215,400",505.96M,504.37M,0.31%,87.50%,6.62M,1.70,1.30%,7.51M,1.08,1.30%,0.90,1.00%,0.60%,N/A,"Sep 24, 2014","Sep 8, 2014",2:1,"May 30, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_aal"">23.91B</span>",31.01B,N/A,4.80,0.13,0.67,5.81,0.87,6.50,Dec 31,"Jun 30, 2014",-1.04%,9.95%,6.22%,N/A,35.55B,89.00,76.10%,15.72B,4.77B,-369.00M,-0.92,292.70%,9.46B,13.14,16.73B,409.40,0.99,5.67,1.44B,1.06B,3.85,55.96%,6.78%,44.88,20.82,35.84,38.62,"12,112,700","26,753,800",720.10M,711.30M,N/A,N/A,16.76M,1.80,2.30%,14.21M,0.40,1.30%,0.10,0.30%,N/A,N/A,"Aug 18, 2014","Jul 31, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_ams"">11.38M</span>",35.20M,N/A,N/A,N/A,0.72,0.55,2.23,4.31,Dec 31,"Jun 30, 2014",-7.85%,9.96%,1.41%,-5.43%,15.78M,3.38,-26.30%,6.94M,8.16M,-1.24M,-0.27,N/A,9.94M,1.89,33.78M,135.02,0.87,3.93,6.88M,6.04M,0.16,-10.37%,6.78%,3.42,1.98,2.17,2.56,"10,425","2,950",5.26M,3.28M,32.62%,8.30%,3.52K,0.30,0.10%,4.09K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jun 28, 2007",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_apa"">28.24B</span>",37.26B,24.06,12.06,-10.19,1.81,0.85,2.40,3.47,Dec 31,"Jun 30, 2014",7.88%,33.52%,5.22%,5.73%,15.50B,39.35,-8.90%,13.05B,10.72B,1.67B,3.07,-51.20%,524.00M,1.37,9.68B,27.73,1.12,85.67,9.09B,-2.60B,1.48,-19.76%,6.78%,104.57,69.28,91.88,93.62,"3,060,710","5,112,590",382.47M,380.40M,0.43%,84.40%,6.64M,2.90,1.70%,7.28M,1.00,1.30%,0.90,1.20%,0.70%,28.00%,"Nov 21, 2014","Oct 20, 2014",2:1,"Jan 15, 2004"
"Friday October 17, 2014","<span id=""yfs_j10_mt"">20.69B</span>",37.98B,N/A,10.12,0.47,0.25,0.42,0.48,4.93,Dec 31,"Jun 30, 2014",-1.97%,4.12%,1.85%,-2.95%,79.98B,44.66,2.50%,4.19B,7.71B,-1.63B,-0.91,N/A,4.21B,2.55,21.83B,41.81,1.34,29.58,3.32B,1.71B,2.02,-22.77%,6.78%,17.92,11.88,13.80,14.92,"5,932,140","10,288,200",1.65B,998.40M,N/A,N/A,35.86M,6.20,N/A,31.33M,0.17,1.40%,N/A,N/A,2.30%,N/A,"Jul 15, 2014","May 12, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_g"">3.43B</span>",3.88B,17.01,13.42,1.24,1.57,2.84,1.78,10.19,Dec 31,"Jun 30, 2014",10.02%,14.00%,7.09%,18.41%,2.18B,9.59,5.00%,812.43M,380.59M,218.70M,0.93,-23.30%,376.80M,1.74,835.29M,69.27,1.78,5.57,296.99M,183.48M,1.00,-20.15%,6.78%,20.36,13.68,16.78,17.21,"531,214","487,662",216.33M,157.84M,0.32%,57.20%,439.68K,0.90,0.40%,318.78K,N/A,N/A,N/A,N/A,N/A,N/A,"Sep 24, 2012","Sep 6, 2012",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_azn"">85.23B</span>",89.63B,42.10,16.44,21.93,3.29,3.87,3.45,10.35,Dec 31,"Jun 30, 2014",7.79%,24.44%,7.05%,8.93%,25.96B,20.65,3.60%,20.45B,8.66B,2.02B,1.60,-3.30%,5.78B,4.57,10.07B,45.68,0.99,17.44,6.86B,3.69B,0.88,32.16%,6.78%,82.68,51.01,72.04,72.38,"2,433,270","3,118,090",1.26B,1.23B,N/A,N/A,2.53M,1.40,N/A,2.68M,1.80,2.60%,2.80,4.10%,3.20%,175.00%,"Sep 15, 2014","Aug 13, 2014",3:1,"Apr 8, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_t"">176.48B</span>",247.71B,9.99,12.67,2.92,1.34,1.90,1.90,5.31,Dec 31,"Jun 30, 2014",13.75%,23.26%,6.70%,20.40%,130.37B,24.83,1.60%,77.29B,46.64B,17.93B,3.41,-7.20%,11.30B,2.18,84.56B,91.29,0.76,17.75,33.95B,12.61B,0.21,-2.80%,6.78%,37.48,31.74,34.88,35.28,"20,956,800","27,643,600",5.19B,5.18B,0.04%,62.10%,213.26M,13.00,4.10%,210.91M,1.84,5.40%,1.84,5.50%,5.50%,54.00%,"Nov 3, 2014","Oct 8, 2014",2:1,"Mar 20, 1998"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_adp"">34.91B</span>",34.82B,23.14,22.05,2.37,2.82,5.16,2.85,13.61,Jun 30,"Jun 30, 2014",12.42%,18.21%,4.32%,23.37%,12.21B,25.49,9.70%,4.99B,2.56B,1.50B,3.14,27.20%,1.82B,3.78,2.18B,32.75,1.08,13.89,1.82B,-788.72M,0.85,9.97%,6.78%,75.04,63.13,73.15,70.46,"1,619,670","2,186,220",480.91M,480.14M,0.18%,79.40%,4.12M,2.90,0.90%,4.62M,1.92,2.60%,1.69,2.40%,3.20%,60.00%,"Oct 1, 2014","Sep 10, 2014",16:73,"Apr 2, 2007"
"Friday October 17, 2014","<span id=""yfs_j10_cs"">40.90B</span>",-103.25B,"1,345.26",8.67,1.51,1.54,0.94,-3.95,N/A,Dec 31,"Jun 30, 2014",0.55%,15.48%,0.09%,1.79%,26.12B,16.21,-6.60%,N/A,N/A,-130.82M,0.02,N/A,475.98B,297.49,332.45B,N/A,N/A,26.78,-11.47B,N/A,1.64,-24.36%,6.78%,33.98,24.82,27.34,29.06,"1,103,090","2,426,520",1.60B,1.42B,N/A,N/A,2.72M,3.00,N/A,2.60M,0.79,3.00%,0.79,3.10%,2.60%,N/A,"May 23, 2014","May 13, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_bhi"">23.27B</span>",26.02B,18.58,10.15,0.37,0.97,1.25,1.12,6.37,Dec 31,"Jun 30, 2014",5.45%,10.00%,5.24%,7.16%,23.31B,52.92,8.20%,3.81B,4.08B,1.27B,2.88,47.10%,1.16B,2.67,4.56B,24.97,2.51,41.46,2.78B,1.19B,1.38,-6.37%,6.78%,75.64,47.51,64.18,68.66,"4,000,340","8,508,150",435.04M,433.79M,0.29%,91.80%,6.95M,2.10,1.60%,6.53M,0.68,1.30%,0.62,1.20%,1.30%,21.00%,"Aug 15, 2014","Jul 31, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_san"">104.17B</span>",242.48B,15.96,11.19,1.30,2.44,1.06,5.85,N/A,Dec 31,"Jun 30, 2014",14.86%,38.37%,0.50%,7.19%,41.44B,3.65,1.30%,N/A,N/A,6.16B,0.54,38.40%,214.21B,17.69,355.59B,N/A,N/A,7.85,1.39B,N/A,1.55,-10.12%,6.78%,10.75,8.15,9.58,9.93,"7,399,500","9,742,850",12.11B,11.90B,N/A,N/A,42.20M,5.40,N/A,37.34M,0.59,6.90%,0.81,9.70%,7.00%,107.00%,"Nov 13, 2014","Oct 15, 2014",2:1,"Jun 21, 1999"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_bac"">170.78B</span>",208.53B,25.45,10.95,4.37,1.98,0.76,2.44,N/A,Dec 31,"Jun 30, 2014",9.32%,29.57%,0.37%,3.40%,85.28B,8.04,-0.80%,N/A,N/A,6.92B,0.64,-42.90%,524.40B,49.87,559.42B,N/A,N/A,21.17,47.72B,N/A,1.42,9.91%,6.78%,18.03,13.80,16.64,15.82,"81,600,400","124,795,000",10.52B,10.50B,0.03%,58.70%,91.84M,1.10,0.90%,93.92M,0.20,1.20%,0.08,0.50%,0.40%,7.00%,"Sep 26, 2014","Sep 3, 2014",2:1,"Aug 30, 2004"
"Friday October 17, 2014","<span id=""yfs_j10_bmo"">45.72B</span>",-42.82B,12.13,10.03,1.22,3.16,1.69,-3.00,N/A,Oct 31,"Jul 31, 2014",26.86%,36.15%,0.77%,13.51%,14.25B,22.11,4.10%,N/A,N/A,3.73B,5.84,0.30%,184.96B,286.32,97.15B,N/A,N/A,41.25,-20.49B,N/A,0.91,-0.11%,6.78%,78.56,60.34,75.05,72.45,"400,235","606,562",646.00M,644.33M,N/A,N/A,6.52M,17.60,N/A,7.17M,2.78,3.90%,2.80,4.00%,4.80%,47.00%,"Nov 26, 2014","Oct 30, 2014",2:1,"Mar 15, 2001"
"Friday October 17, 2014","<span id=""yfs_j10_bns"">72.74B</span>",-68.47B,11.36,10.00,1.00,3.69,1.82,-3.55,N/A,Oct 31,"Jul 31, 2014",33.70%,44.42%,0.99%,16.26%,19.30B,15.93,17.10%,N/A,N/A,6.35B,5.26,36.10%,249.80B,205.23,110.06B,N/A,N/A,32.11,-21.01B,N/A,0.92,-2.02%,6.78%,68.71,53.94,63.61,64.00,"471,698","849,675",1.22B,1.21B,N/A,N/A,1.25M,2.70,N/A,1.58M,2.37,4.00%,2.35,4.00%,4.00%,44.00%,"Oct 29, 2014","Oct 3, 2014",2:1,"Apr 29, 2004"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_abx"">15.69B</span>",26.66B,N/A,12.91,-0.57,1.46,1.21,2.43,5.56,Dec 31,"Jun 30, 2014",-25.87%,27.62%,4.90%,-17.78%,10.98B,9.94,-24.00%,5.27B,4.79B,-2.83B,N/A,N/A,2.55B,2.19,13.16B,82.29,2.87,11.39,3.32B,-518.95M,N/A,-25.59%,6.78%,21.45,13.40,15.58,17.27,"9,608,040","15,001,100",1.16B,1.16B,N/A,N/A,13.38M,1.30,N/A,13.41M,N/A,N/A,0.20,1.50%,1.30%,N/A,"Sep 15, 2014","Aug 27, 2014",2:1,"Mar 2, 1993"
"Friday October 17, 2014","<span id=""yfs_j10_bas"">601.69M</span>",1.36B,N/A,9.72,4.11,0.43,1.64,1.02,5.12,Dec 31,"Jun 30, 2014",-1.04%,4.03%,2.13%,-3.92%,1.33B,32.82,10.40%,394.82M,265.05M,-13.82M,-0.35,N/A,98.99M,2.42,879.38M,250.94,2.37,8.56,191.23M,37.96M,2.09,4.38%,6.78%,29.84,11.68,20.72,24.96,"1,532,680","3,419,520",40.96M,33.65M,7.39%,20.10%,4.46M,3.40,15.30%,5.97M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_bax"">36.71B</span>",43.90B,19.10,12.97,1.42,2.26,4.26,2.68,10.53,Dec 31,"Jun 30, 2014",11.90%,19.72%,8.16%,24.32%,16.36B,30.15,16.20%,7.60B,4.17B,1.95B,3.55,-11.90%,1.87B,3.45,8.84B,101.75,1.64,15.99,3.21B,83.75M,0.61,3.30%,6.78%,77.31,64.78,72.63,73.93,"2,291,950","3,290,850",541.67M,539.89M,0.15%,84.50%,8.59M,3.70,1.60%,8.52M,2.08,3.00%,2.02,2.10%,2.50%,56.00%,"Oct 1, 2014","Sep 3, 2014",2:1,"May 31, 2001"
"Friday October 17, 2014","<span id=""yfs_j10_bayn"">43.08K</span>",-69.46M,N/A,N/A,N/A,N/A,N/A,13.55,N/A,Dec 31,"Mar 31, 2010",N/A,256.78%,-6.20%,-341.12%,-5.13M,-2.38,N/A,N/A,N/A,-17.96M,-8.34,N/A,77.51M,35.97,8.00M,N/A,N/A,-1.67,435.38K,N/A,N/A,N/A,N/A,1.45,0.01,N/A,N/A,N/A,N/A,2.15M,N/A,25.85%,31.80%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_bbva"">65.66B</span>",149.65B,76.97,12.99,2.72,4.10,1.13,9.57,N/A,Dec 31,"Jun 30, 2014",5.45%,20.14%,0.13%,1.62%,15.63B,2.79,N/A,N/A,N/A,254.03M,0.14,N/A,139.80B,23.76,225.32B,N/A,N/A,9.63,2.10B,N/A,1.36,-14.71%,6.78%,13.60,10.69,12.04,12.36,"1,340,010","2,299,180",5.88B,5.88B,N/A,N/A,3.93M,3.50,N/A,3.85M,0.41,3.60%,0.45,4.10%,4.10%,81.00%,"Oct 27, 2014","Sep 24, 2014",60:59,"Mar 29, 2011"
"Friday October 17, 2014","<span id=""yfs_j10_bce"">32.57B</span>",49.18B,17.77,12.93,3.96,1.78,3.30,2.68,7.42,Dec 31,"Jun 30, 2014",10.53%,22.27%,6.55%,15.62%,18.38B,23.67,4.40%,7.61B,6.63B,1.82B,2.36,5.80%,132.52M,0.17,16.69B,119.90,0.57,12.71,5.65B,1.22B,0.50,-4.09%,6.78%,46.70,40.60,43.58,44.67,"797,963","962,275",778.15M,775.17M,0.00%,46.00%,8.26M,10.50,N/A,9.41M,2.26,5.30%,2.24,5.30%,5.20%,93.00%,"Oct 15, 2014","Sep 11, 2014",2:1,"May 23, 1997"
"Friday October 17, 2014","<span id=""yfs_j10_bdx"">23.42B</span>",24.50B,24.79,18.14,2.30,2.79,4.31,2.96,11.28,Sep 30,"Jun 30, 2014",11.75%,19.97%,8.64%,19.30%,8.29B,42.76,5.10%,4.17B,2.17B,974.00M,4.93,7.90%,2.64B,13.78,3.97B,73.88,2.89,28.03,1.88B,1.17B,0.95,15.24%,6.78%,130.21,103.80,117.72,117.12,"1,208,490","2,882,880",191.84M,190.71M,0.34%,84.70%,7.14M,7.60,3.70%,6.82M,2.18,1.70%,2.18,1.80%,2.10%,43.00%,"Sep 30, 2014","Sep 5, 2014",2:1,"Aug 21, 1998"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_bhp"">157.61B</span>",182.28B,11.43,18.69,3.72,2.32,1.97,2.71,6.12,Jun 30,"Jun 30, 2014",20.58%,31.19%,9.02%,18.95%,67.22B,25.27,-1.90%,67.21B,29.78B,13.83B,5.18,-15.70%,8.82B,3.31,34.86B,40.83,1.23,29.75,25.36B,3.21B,1.40,-15.63%,6.78%,73.91,55.59,62.05,68.15,"2,434,790","4,033,680",2.66B,2.65B,N/A,N/A,10.89M,4.50,N/A,11.19M,2.48,4.20%,2.42,4.10%,3.10%,46.00%,"Sep 23, 2014","Sep 3, 2014",2:1,"Jun 25, 1996"
