"Friday October 17, 2014","<span id=""yfs_j10_mmm"">88.95B</span>",91.47B,19.34,16.80,1.50,2.78,5.04,2.91,11.02,Dec 31,"Jun 30, 2014",15.29%,21.91%,12.65%,26.93%,31.45B,47.26,4.90%,14.76B,8.30B,4.81B,7.10,5.80%,3.01B,4.64,6.98B,39.08,1.87,26.78,5.88B,3.97B,1.10,9.94%,6.78%,147.87,122.40,141.84,141.63,"2,527,060","4,366,810",647.97M,644.50M,0.07%,70.70%,8.31M,3.40,1.40%,7.62M,3.42,2.50%,3.20,2.40%,2.40%,42.00%,"Sep 12, 2014","Aug 20, 2014",2:1,"Sep 30, 2003"
"Friday October 17, 2014","<span id=""yfs_j10_intu"">22.93B</span>",21.04B,25.76,21.73,2.21,4.98,7.28,4.67,14.17,Jul 31,"Jul 31, 2014",20.13%,29.16%,15.37%,26.06%,4.51B,15.81,12.60%,3.86B,1.48B,861.00M,3.12,N/A,1.91B,6.70,499.00M,16.21,1.84,10.80,1.45B,1.17B,0.86,14.40%,6.78%,88.79,68.58,83.79,80.29,"1,630,490","1,979,000",285.54M,271.56M,4.68%,92.10%,7.17M,4.00,2.60%,6.92M,1.00,1.30%,0.82,1.00%,N/A,24.00%,"Oct 20, 2014","Oct 8, 2014",2:1,"Jul 7, 2006"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_itc"">5.70B</span>",9.65B,22.33,17.62,1.74,5.56,3.62,9.49,13.74,Dec 31,"Jun 30, 2014",25.53%,57.54%,5.74%,16.92%,1.02B,6.51,14.50%,828.45M,701.84M,257.25M,1.63,14.60%,9.02M,0.06,4.01B,256.74,0.37,9.97,460.34M,-414.43M,0.08,9.55%,6.78%,38.43,29.92,36.24,36.53,"943,135","1,825,640",156.43M,153.74M,1.56%,100.80%,7.67M,10.90,4.90%,8.66M,0.65,1.90%,0.59,1.60%,2.10%,34.00%,"Sep 15, 2014","Aug 28, 2014",3:1,"Mar 3, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_jnj"">278.28B</span>",258.45B,18.24,15.93,2.48,3.67,3.50,3.47,10.25,Dec 29,"Sep 28, 2014",23.27%,28.57%,N/A,N/A,74.43B,26.55,5.10%,48.97B,25.22B,17.32B,5.41,59.30%,31.62B,11.21,17.13B,21.95,N/A,27.65,N/A,N/A,0.61,5.62%,6.78%,108.77,86.09,104.21,102.31,"7,073,760","13,128,500",2.82B,2.82B,0.02%,68.50%,24.25M,3.90,0.90%,21.73M,2.80,2.90%,2.72,2.80%,3.30%,45.00%,"Sep 9, 2014","Aug 22, 2014",2:1,"Jun 13, 2001"
"Friday October 17, 2014","<span id=""yfs_j10_jci"">27.18B</span>",34.43B,27.51,11.16,0.91,0.62,2.29,0.79,8.23,Sep 30,"Jun 30, 2014",2.31%,7.29%,6.16%,11.26%,43.87B,65.33,3.00%,6.78B,4.18B,1.28B,1.48,-68.00%,165.00M,0.25,7.49B,60.99,1.11,17.74,2.30B,1.32B,1.71,-5.61%,6.78%,52.50,38.60,45.21,47.36,"3,326,460","4,845,800",666.08M,663.55M,0.16%,80.10%,7.71M,2.50,1.10%,7.06M,0.88,2.20%,0.88,2.20%,2.10%,57.00%,"Oct 2, 2014","Sep 3, 2014",3:1,"Oct 3, 2007"
"Friday October 17, 2014","<span id=""yfs_j10_jpm"">211.15B</span>",-192.00B,14.43,9.44,2.23,2.24,0.98,-2.08,N/A,Dec 31,"Sep 30, 2014",23.92%,36.92%,0.89%,10.10%,92.45B,24.51,-0.70%,96.38B,N/A,20.54B,3.90,N/A,1.06T,283.51,665.83B,N/A,N/A,56.24,N/A,N/A,1.81,1.44%,6.78%,61.85,51.30,59.60,57.48,"13,795,700","22,794,100",3.76B,3.73B,0.50%,74.10%,34.48M,2.70,0.90%,32.39M,1.60,2.80%,1.56,2.80%,1.90%,29.00%,"Oct 31, 2014","Oct 2, 2014",3:2,"Jun 12, 2000"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_k"">21.91B</span>",28.75B,11.99,14.92,2.57,1.47,5.73,1.96,7.56,Dec 28,"Jun 28, 2014",12.60%,22.32%,13.23%,57.40%,14.64B,40.57,-0.80%,6.10B,3.80B,1.84B,5.08,-16.20%,290.00M,0.81,7.53B,197.40,0.81,10.42,1.76B,2.09B,0.78,-2.77%,6.78%,69.50,55.69,62.45,65.01,"1,797,060","1,823,740",360.12M,332.09M,16.02%,80.50%,5.24M,3.20,2.10%,6.38M,1.96,3.30%,1.87,3.10%,3.10%,36.00%,"Sep 15, 2014","Aug 28, 2014",2:1,"Aug 25, 1997"
"Friday October 17, 2014","<span id=""yfs_j10_kmb"">39.64B</span>",45.04B,19.06,16.33,2.64,1.85,8.51,2.13,10.94,Dec 31,"Jun 30, 2014",10.06%,15.34%,10.45%,46.02%,21.19B,55.80,1.40%,7.24B,4.12B,2.13B,5.56,-3.20%,1.37B,3.66,7.13B,145.69,1.17,12.34,3.14B,1.85B,0.22,5.91%,6.78%,114.45,98.00,107.21,109.49,"1,607,060","1,846,620",373.92M,372.45M,0.28%,69.80%,5.24M,3.50,1.40%,5.36M,3.36,3.20%,3.33,3.20%,3.70%,59.00%,"Oct 2, 2014","Sep 3, 2014",2:1,"Apr 3, 1997"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_krft"">32.61B</span>",40.94B,13.66,16.16,2.16,1.79,5.92,2.26,8.79,Dec 28,"Jun 28, 2014",13.40%,23.64%,11.52%,49.68%,18.10B,30.42,0.70%,6.82B,4.66B,2.42B,4.02,-41.90%,1.37B,2.31,10.01B,183.20,1.07,9.19,2.07B,2.36B,1.15,1.30%,6.78%,61.10,50.54,56.97,57.64,"2,777,140","3,837,450",593.97M,592.73M,0.18%,72.80%,6.09M,2.50,1.00%,6.76M,2.20,3.90%,2.13,3.90%,N/A,39.00%,"Oct 31, 2014","Oct 15, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_lin"">1.30B</span>",2.19B,8.03,26.28,7.43,1.83,10.64,3.13,12.55,Dec 31,"Jun 30, 2014",23.43%,15.13%,5.38%,470.67%,702.03M,13.18,14.90%,401.28M,174.87M,164.48M,2.92,51.50%,20.70M,0.37,931.22M,702.90,1.81,2.17,67.75M,-88.41M,2.06,-7.00%,6.78%,29.24,19.44,22.98,24.80,"301,298","81,638",55.60M,32.50M,N/A,N/A,1.24M,4.20,4.50%,1.20M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_lmt"">55.62B</span>",57.77B,18.04,14.89,1.63,1.23,12.74,1.29,10.02,Dec 31,"Jun 29, 2014",7.10%,11.15%,8.20%,125.75%,44.84B,140.42,-0.90%,4.19B,5.77B,3.15B,9.79,3.50%,3.44B,10.91,6.17B,142.83,1.17,13.71,4.92B,3.98B,0.56,35.55%,6.78%,184.09,125.09,176.33,167.19,"1,384,070","1,665,350",315.00M,267.58M,0.10%,87.60%,4.84M,3.60,2.10%,4.67M,6.00,3.40%,5.32,3.00%,4.20%,53.00%,"Dec 26, 2014","Nov 26, 2014",2:1,"Jan 4, 1999"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_low"">51.86B</span>",59.74B,21.94,16.71,1.15,0.93,4.53,1.09,9.77,Jan 31,"Aug 1, 2014",4.52%,8.28%,8.49%,20.30%,54.62B,53.39,5.70%,18.48B,6.11B,2.45B,2.40,10.40%,1.13B,1.14,10.12B,90.01,1.11,11.34,4.68B,3.62B,1.09,7.87%,6.78%,54.81,44.13,53.17,48.97,"5,257,150","7,532,500",987.11M,984.65M,0.16%,79.40%,18.37M,3.80,1.80%,22.41M,0.92,1.80%,0.77,1.50%,1.80%,32.00%,"Nov 5, 2014","Oct 20, 2014",2:1,"Jul 3, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_mc"">466.17M</span>",310.28M,N/A,16.22,N/A,0.94,6.66,0.62,N/A,Dec 31,"Jun 30, 2014",-6.09%,19.15%,N/A,N/A,499.23M,32.66,33.70%,N/A,N/A,-30.40M,-1.99,N/A,158.01M,10.43,0.00,N/A,2.42,4.64,203.89M,N/A,N/A,N/A,6.78%,37.37,25.75,33.98,32.29,"71,868","49,913",15.16M,12.83M,N/A,N/A,435.17K,8.50,N/A,415.70K,0.80,2.50%,0.20,0.70%,N/A,N/A,"Sep 8, 2014","Aug 21, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_mro"">22.80B</span>",27.86B,8.97,13.20,1.76,1.58,1.13,1.95,3.61,Dec 31,"Jun 30, 2014",18.45%,32.28%,8.11%,10.04%,14.27B,20.61,-3.70%,12.17B,7.72B,1.95B,3.77,26.80%,1.17B,1.73,6.43B,32.36,1.06,29.52,5.43B,1.27B,1.59,-5.05%,6.78%,41.92,31.35,38.11,37.98,"5,476,530","8,104,440",674.48M,672.18M,0.24%,1.60%,10.38M,2.00,1.70%,11.60M,0.84,2.60%,0.78,2.30%,3.20%,20.00%,"Sep 10, 2014","Aug 18, 2014",16:77,"Jul 1, 2011"
"Friday October 17, 2014","<span id=""yfs_j10_mmc"">27.52B</span>",28.60B,19.66,16.33,1.46,2.15,3.33,2.27,11.06,Dec 31,"Jun 30, 2014",11.34%,17.55%,8.28%,19.42%,12.61B,22.99,6.90%,12.26B,2.58B,1.43B,2.57,11.10%,2.01B,3.69,3.54B,43.08,1.82,14.93,1.76B,1.15B,0.93,9.18%,6.78%,53.64,44.25,52.11,50.89,"2,060,400","3,831,020",544.32M,542.60M,0.12%,84.30%,4.73M,3.10,0.90%,5.20M,1.12,2.20%,1.06,2.10%,2.80%,39.00%,"Nov 17, 2014","Oct 8, 2014",2:1,"Jul 1, 2002"
"Friday October 17, 2014","<span id=""yfs_j10_mdt"">60.63B</span>",59.37B,N/A,14.18,2.33,3.54,3.15,3.48,10.58,Apr 25,"Jul 25, 2014",17.46%,27.84%,8.20%,15.80%,17.08B,17.12,4.70%,12.67B,5.61B,2.98B,N/A,-8.60%,13.97B,14.26,12.80B,66.50,3.82,19.65,4.29B,3.42B,N/A,9.22%,6.78%,67.11,53.33,64.24,62.29,"8,708,020","12,092,000",979.52M,978.20M,0.16%,79.70%,72.58M,8.60,8.30%,67.97M,N/A,N/A,1.17,1.90%,2.10%,39.00%,"Oct 24, 2014","Oct 1, 2014",2:1,"Sep 27, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_mrk"">156.64B</span>",163.81B,28.61,15.21,2.81,3.54,3.20,3.76,10.27,Dec 31,"Jun 30, 2014",12.89%,22.36%,5.95%,11.62%,43.55B,14.89,-0.70%,27.08B,15.95B,5.61B,1.90,121.20%,13.40B,4.64,23.08B,47.57,1.87,16.68,11.65B,10.12B,0.50,14.63%,6.78%,61.33,44.62,59.34,57.99,"8,975,060","13,513,100",2.88B,2.88B,0.03%,74.80%,23.07M,2.50,0.80%,24.45M,1.76,3.10%,1.76,3.30%,4.10%,92.00%,"Oct 7, 2014","Sep 11, 2014",2:1,"Feb 17, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_met"">54.80B</span>",86.29B,12.40,8.05,1.19,0.76,0.77,1.22,9.80,Dec 31,"Jun 30, 2014",6.48%,11.69%,0.60%,7.04%,70.55B,62.96,13.50%,30.09B,8.81B,4.45B,3.93,172.10%,26.91B,23.93,59.37B,84.48,1.34,61.77,15.74B,8.51B,2.11,-3.22%,6.78%,57.57,46.15,53.46,53.26,"5,895,350","10,958,500",1.12B,938.20M,18.11%,74.30%,21.30M,4.30,2.30%,19.22M,1.40,2.90%,1.25,2.60%,2.10%,30.00%,"Sep 12, 2014","Aug 6, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_msft"">358.93B</span>",290.45B,16.56,13.71,2.19,4.06,3.92,3.35,9.04,Jun 30,"Jun 30, 2014",25.42%,32.12%,11.07%,26.17%,86.83B,10.46,17.50%,59.90B,32.13B,22.07B,2.63,-7.10%,84.94B,10.31,23.22B,25.86,2.50,10.90,32.23B,23.74B,0.69,22.25%,6.78%,47.57,33.57,45.84,42.75,"34,733,300","41,203,800",8.24B,7.52B,8.83%,68.30%,100.34M,2.40,N/A,76.83M,1.24,2.80%,1.12,2.60%,2.50%,41.00%,"Dec 11, 2014","Nov 18, 2014",2:1,"Feb 18, 2003"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_mon"">56.18B</span>",61.37B,21.32,16.34,1.62,3.53,7.10,3.87,12.88,Aug 31,"Aug 31, 2014",17.28%,25.70%,11.94%,26.64%,15.86B,30.53,19.40%,7.65B,4.77B,2.73B,5.22,N/A,2.30B,4.55,7.76B,98.07,1.89,15.59,3.05B,1.31B,1.31,4.65%,6.78%,128.79,102.88,112.39,116.26,"4,199,070","6,362,600",505.20M,503.65M,0.12%,85.90%,28.14M,7.50,5.40%,31.38M,1.96,1.80%,1.78,1.60%,1.60%,33.00%,"Oct 31, 2014","Oct 8, 2014",2:1,"Jul 31, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_ms"">65.12B</span>",-168.80B,15.60,11.45,0.53,1.92,0.97,-5.08,N/A,Dec 31,"Jun 30, 2014",13.23%,28.45%,0.57%,6.72%,33.22B,17.33,0.70%,32.42B,N/A,4.14B,2.13,93.80%,602.21B,306.72,368.44B,510.30,1.23,33.46,23.03B,N/A,2.60,9.57%,6.78%,36.44,28.31,34.42,32.21,"9,516,580","14,111,900",1.96B,1.53B,6.65%,77.90%,20.45M,2.00,1.50%,17.09M,0.40,1.20%,0.30,0.90%,0.90%,12.00%,"Aug 15, 2014","Jul 29, 2014",2:1,"Jan 27, 2000"
"Friday October 17, 2014","<span id=""yfs_j10_mtn"">3.02B</span>",3.58B,108.25,27.04,0.94,2.39,3.65,2.85,13.24,Jul 31,"Jul 31, 2014",2.27%,10.34%,3.62%,3.37%,1.25B,34.73,20.60%,1.25B,270.27M,28.48M,0.77,N/A,44.41M,1.23,626.62M,75.06,0.85,22.67,245.88M,62.63M,0.95,16.32%,6.78%,89.99,64.47,83.73,75.55,"192,402","281,175",36.22M,35.87M,1.35%,106.90%,1.20M,4.20,3.40%,1.47M,1.66,2.00%,1.45,1.80%,N/A,158.00%,"Oct 22, 2014","Oct 3, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_nem"">11.21B</span>",16.38B,N/A,17.94,-1.80,1.48,1.11,2.14,4.79,Dec 31,"Jun 30, 2014",-5.72%,30.94%,5.75%,-4.20%,7.64B,15.34,-12.50%,3.14B,3.42B,-405.00M,-0.88,N/A,1.74B,3.48,6.78B,51.83,2.38,20.51,1.38B,612.25M,0.57,-15.60%,6.78%,28.71,20.79,24.23,24.62,"6,242,430","8,424,510",498.76M,497.62M,0.43%,79.70%,12.75M,2.00,2.90%,12.69M,0.10,0.40%,0.40,1.80%,2.10%,N/A,"Sep 26, 2014","Sep 9, 2014",3:2,"Oct 9, 1987"
"Friday October 17, 2014","<span id=""yfs_j10_fox"">69.71B</span>",82.76B,15.99,13.57,0.71,2.17,4.00,2.60,12.48,Jun 30,"Jun 30, 2014",14.17%,17.22%,6.49%,18.61%,31.87B,14.07,16.80%,N/A,6.63B,3.78B,1.99,N/A,5.42B,2.47,19.06B,88.88,1.74,7.89,3.54B,2.19B,1.17,-7.75%,6.78%,35.65,30.02,33.39,33.29,"4,488,450","4,570,020",2.19B,1.86B,N/A,N/A,1.10M,0.40,0.20%,1.13M,0.25,0.80%,0.25,0.80%,0.90%,13.00%,"Oct 15, 2014","Sep 8, 2014",1:1,"Jul 2, 2013"
"Friday October 17, 2014","<span id=""yfs_j10_nke"">75.46B</span>",71.75B,27.43,21.25,1.81,2.60,6.77,2.49,16.16,May 31,"Aug 31, 2014",9.98%,13.35%,13.29%,25.69%,28.81B,32.84,14.50%,12.45B,4.44B,2.88B,3.19,23.50%,4.58B,5.32,1.35B,12.13,2.81,12.85,2.97B,2.30B,0.64,14.63%,6.78%,90.50,69.85,83.88,77.77,"3,923,960","4,909,510",861.51M,681.90M,0.24%,83.60%,6.09M,1.20,1.10%,8.20M,0.96,1.10%,0.96,1.10%,1.40%,30.00%,"Oct 6, 2014","Aug 28, 2014",2:1,"Dec 26, 2012"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_nbl"">20.52B</span>",24.72B,28.37,17.17,2.02,3.88,2.14,4.68,8.32,Dec 31,"Jun 30, 2014",13.85%,20.58%,3.52%,7.69%,5.28B,14.64,20.30%,4.16B,2.97B,709.00M,2.00,-49.10%,958.00M,2.65,5.22B,54.63,1.02,26.47,3.45B,-1.66B,1.71,-21.90%,6.78%,79.63,52.65,67.13,70.99,"2,725,360","3,695,480",361.00M,354.08M,1.70%,94.60%,8.27M,4.10,2.80%,7.73M,0.72,1.30%,0.64,1.10%,0.90%,30.00%,"Aug 18, 2014","Jul 31, 2014",2:1,"May 29, 2013"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_nsc"">32.97B</span>",40.15B,17.35,14.45,1.40,2.84,2.69,3.51,9.23,Dec 31,"Jun 30, 2014",16.83%,29.78%,6.69%,17.29%,11.44B,36.95,8.60%,7.18B,4.35B,1.92B,6.14,20.90%,1.67B,5.39,9.38B,77.67,1.38,39.02,3.01B,947.50M,1.14,31.18%,6.78%,113.50,78.94,108.68,102.52,"1,632,230","2,806,050",309.52M,308.23M,0.32%,66.60%,4.44M,3.20,1.30%,4.53M,2.28,2.20%,2.17,2.10%,2.50%,34.00%,"Sep 10, 2014","Jul 30, 2014",3:1,"Oct 10, 1997"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_oxy"">69.22B</span>",71.84B,11.71,13.11,2.27,2.70,1.56,2.88,4.97,Dec 31,"Jun 30, 2014",24.20%,32.02%,7.26%,14.15%,24.98B,31.42,5.20%,16.89B,14.46B,6.04B,7.59,8.20%,2.39B,3.07,6.84B,15.60,1.22,55.53,12.27B,1.74B,1.99,-12.06%,6.78%,105.64,82.30,96.61,98.48,"3,973,270","6,683,840",779.63M,768.07M,1.47%,79.90%,7.09M,1.80,0.90%,7.52M,2.88,3.30%,2.80,3.20%,2.10%,36.00%,"Jan 15, 2015","Dec 8, 2014",2:1,"Aug 16, 2006"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_pson"">13.56M</span>",13.24M,N/A,N/A,N/A,N/A,13.27,NaN,-8.42,Dec 31,"Jun 30, 2014",N/A,N/A,-38.87%,-86.92%,N/A,N/A,N/A,N/A,-1.57M,-1.56M,-0.02,N/A,685.70K,0.01,200.00K,15.56,1.06,0.01,-485.33K,-197.09K,N/A,-42.52%,6.78%,0.34,0.10,0.19,0.17,"181,002","244,488",80.74M,46.11M,49.29%,1.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_pep"">137.15B</span>",155.71B,20.27,18.70,2.54,2.03,5.88,2.33,12.18,Dec 28,"Sep 6, 2014",10.39%,15.47%,8.22%,30.65%,66.85B,44.03,1.80%,35.17B,12.79B,6.94B,4.52,5.00%,12.91B,8.62,32.74B,141.21,1.16,15.44,9.72B,6.06B,0.28,9.37%,6.78%,96.22,77.01,92.69,89.17,"4,689,340","7,103,820",1.50B,1.49B,0.08%,70.20%,9.33M,2.30,0.60%,9.07M,2.62,2.90%,2.45,2.70%,3.00%,54.00%,"Sep 30, 2014","Sep 3, 2014",2:1,"May 29, 1996"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_pfe"">176.05B</span>",179.52B,17.44,12.49,5.09,3.49,2.29,3.57,8.22,Dec 31,"Jun 29, 2014",20.66%,32.19%,5.75%,13.35%,50.33B,7.81,-1.50%,42.00B,21.83B,10.37B,1.59,-79.30%,34.13B,5.38,37.92B,49.27,2.66,12.08,18.73B,15.60B,0.72,-9.21%,6.78%,32.96,27.51,29.43,29.74,"24,183,100","30,682,000",6.34B,6.33B,0.02%,73.70%,59.97M,2.70,0.90%,64.14M,1.04,3.70%,1.02,3.70%,3.60%,62.00%,"Sep 3, 2014","Jul 30, 2014",3:1,"Jul 1, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_pcg"">21.06B</span>",36.35B,27.61,14.05,2.12,1.32,1.40,2.27,9.41,Dec 31,"Jun 30, 2014",4.63%,10.70%,1.92%,5.04%,15.99B,35.03,4.70%,3.84B,3.86B,741.00M,1.62,-18.60%,132.00M,0.28,15.42B,100.90,0.93,31.91,3.25B,-3.04B,0.46,8.39%,6.78%,48.64,39.42,45.83,45.59,"2,755,460","4,043,760",471.41M,470.37M,0.05%,76.60%,13.84M,4.50,3.00%,13.00M,1.82,4.00%,1.82,4.10%,4.20%,113.00%,"Oct 15, 2014","Sep 26, 2014",2:1,"Jul 18, 1983"
"Friday October 17, 2014","<span id=""yfs_j10_pm"">133.11B</span>",161.16B,16.93,16.04,2.72,4.38,N/A,5.30,11.28,Dec 31,"Jun 30, 2014",26.46%,44.12%,22.84%,N/A,30.43B,19.13,-1.50%,20.81B,14.29B,8.01B,5.03,-12.90%,1.54B,0.99,29.51B,N/A,1.08,-5.94,9.06B,8.06B,1.03,-1.92%,6.78%,91.81,75.28,84.42,85.21,"4,109,840","5,768,660",1.56B,1.56B,0.26%,4.10%,8.94M,1.90,0.60%,8.21M,4.00,4.80%,3.82,4.50%,4.30%,75.00%,"Oct 10, 2014","Sep 23, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_pnc"">43.16B</span>",65.12B,10.86,10.86,2.05,2.82,1.04,4.31,N/A,Dec 31,"Jun 30, 2014",27.88%,36.20%,1.34%,9.64%,15.13B,28.51,-3.60%,N/A,N/A,3.96B,7.35,-5.60%,27.56B,50.99,50.05B,N/A,N/A,75.68,7.23B,N/A,0.92,5.10%,6.78%,90.00,72.85,84.79,85.00,"2,277,550","3,595,600",540.57M,538.69M,0.18%,81.50%,5.54M,2.90,1.00%,4.87M,1.92,2.40%,1.88,2.40%,1.80%,24.00%,"Nov 5, 2014","Oct 10, 2014",2:1,"Nov 16, 1992"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_pot"">26.51B</span>",30.32B,N/A,15.26,2.87,4.36,2.94,5.03,12.17,Dec 31,"Jun 30, 2014",23.17%,29.97%,6.36%,14.51%,6.03B,7.06,-13.20%,2.79B,2.49B,1.40B,N/A,-26.60%,107.00M,0.13,4.14B,46.28,1.19,10.79,2.60B,579.75M,N/A,-1.37%,6.78%,38.58,29.95,34.07,35.50,"4,124,090","6,311,090",829.28M,822.58M,N/A,N/A,24.26M,5.80,2.90%,26.21M,N/A,N/A,1.40,4.40%,1.50%,86.00%,"Nov 4, 2014","Oct 9, 2014",3:1,"Feb 25, 2011"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_px"">36.23B</span>",44.73B,20.14,17.56,1.73,2.94,5.17,3.68,11.74,Dec 31,"Jun 30, 2014",15.08%,21.90%,8.18%,27.23%,12.16B,41.33,3.30%,5.18B,3.81B,1.83B,6.16,4.90%,173.00M,0.59,9.16B,122.20,1.24,23.67,3.25B,1.08B,0.75,-2.06%,6.78%,135.24,117.32,128.97,130.40,"1,140,220","1,592,840",292.03M,291.46M,0.11%,0.90%,5.65M,4.80,1.90%,4.78M,2.60,2.20%,2.55,2.10%,1.90%,41.00%,"Sep 15, 2014","Sep 4, 2014",2:1,"Dec 16, 2003"
"Friday October 17, 2014","<span id=""yfs_j10_pg"">224.79B</span>",248.78B,20.71,17.47,2.26,2.68,3.27,3.00,12.96,Jun 30,"Jun 30, 2014",14.02%,19.34%,7.08%,16.88%,83.06B,30.54,N/A,40.60B,19.20B,11.31B,4.01,N/A,10.69B,3.95,35.42B,50.61,0.94,25.12,13.96B,6.87B,0.53,3.56%,6.78%,85.82,75.26,83.71,81.47,"7,543,380","9,981,650",2.71B,2.70B,0.02%,34.40%,27.52M,3.90,1.00%,25.65M,2.57,3.10%,1.89,2.30%,3.30%,61.00%,"Aug 15, 2014","Oct 22, 2014",2:1,"Jun 21, 2004"
