"Friday October 17, 2014","<span id=""yfs_j10_mmm"">88.95B</span>",91.47B,19.34,16.80,1.50,2.78,5.04,2.91,11.02,Dec 31,"Jun 30, 2014",15.29%,21.91%,12.65%,26.93%,31.45B,47.26,4.90%,14.76B,8.30B,4.81B,7.10,5.80%,3.01B,4.64,6.98B,39.08,1.87,26.78,5.88B,3.97B,1.10,9.94%,6.78%,147.87,122.40,141.84,141.63,"2,527,060","4,366,810",647.97M,644.50M,0.07%,70.70%,8.31M,3.40,1.40%,7.62M,3.42,2.50%,3.20,2.40%,2.40%,42.00%,"Sep 12, 2014","Aug 20, 2014",2:1,"Sep 30, 2003"
"Friday October 17, 2014","<span id=""yfs_j10_pru"">37.44B</span>",34.04B,13.13,7.98,0.84,0.76,0.88,0.71,5.24,Dec 31,"Jun 30, 2014",6.03%,12.63%,0.52%,7.62%,47.98B,103.61,34.50%,14.49B,6.49B,2.86B,6.20,N/A,47.76B,103.83,45.54B,108.93,1.37,89.48,11.61B,10.15B,1.87,-4.50%,6.78%,94.30,75.89,87.77,86.44,"2,368,740","3,307,990",460.00M,456.56M,0.18%,65.20%,4.14M,1.90,0.90%,4.21M,2.12,2.60%,2.12,2.70%,2.30%,34.00%,"Sep 18, 2014","Aug 22, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_pru"">37.44B</span>",34.04B,13.13,7.98,0.84,0.76,0.88,0.71,5.24,Dec 31,"Jun 30, 2014",6.03%,12.63%,0.52%,7.62%,47.98B,103.61,34.50%,14.49B,6.49B,2.86B,6.20,N/A,47.76B,103.83,45.54B,108.93,1.37,89.48,11.61B,10.15B,1.87,-4.50%,6.78%,94.30,75.89,87.77,86.44,"2,368,740","3,307,990",460.00M,456.56M,0.18%,65.20%,4.14M,1.90,0.90%,4.21M,2.12,2.60%,2.12,2.70%,2.30%,34.00%,"Sep 18, 2014","Aug 22, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_qcom"">121.68B</span>",101.09B,N/A,13.01,1.13,4.54,3.08,3.85,11.36,Sep 29,"Jun 29, 2014",28.83%,29.59%,10.21%,18.70%,26.28B,15.55,9.00%,15.05B,8.90B,7.14B,N/A,41.60%,18.15B,10.83,11.00M,0.03,3.72,23.12,9.78B,7.12B,N/A,4.01%,6.78%,81.97,66.25,74.71,77.56,"9,505,760","11,684,600",1.68B,1.67B,1.25%,79.60%,16.05M,2.00,1.00%,18.12M,N/A,N/A,1.54,2.20%,1.70%,33.00%,"Sep 24, 2014","Aug 29, 2014",2:1,"Aug 16, 2004"
"Friday October 17, 2014","<span id=""yfs_j10_rtn"">30.05B</span>",30.18B,14.47,12.74,1.25,1.29,2.52,1.32,8.86,Dec 31,"Jun 29, 2014",9.45%,13.29%,7.22%,19.91%,22.92B,72.16,-6.80%,5.17B,3.40B,2.00B,6.69,12.90%,4.18B,13.44,4.74B,39.82,1.75,37.76,2.84B,2.17B,0.55,24.02%,6.78%,103.51,74.68,98.83,96.43,"1,680,860","2,089,910",310.72M,308.68M,0.43%,80.20%,6.00M,3.30,1.90%,5.54M,2.42,2.50%,2.37,2.50%,3.00%,42.00%,"Oct 30, 2014","Sep 29, 2014",2:1,"Oct 24, 1995"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_rai"">30.84B</span>",34.90B,N/A,15.95,2.10,3.67,6.19,4.22,11.08,Dec 31,"Jun 30, 2014",19.39%,37.11%,12.44%,31.61%,8.27B,15.37,-0.80%,4.56B,3.15B,1.58B,N/A,6.70%,1.31B,2.47,5.89B,120.35,1.04,9.21,1.77B,1.84B,N/A,12.81%,6.78%,63.39,46.55,58.27,57.84,"2,194,960","2,553,820",531.28M,307.02M,42.33%,47.90%,10.97M,5.90,3.50%,10.44M,N/A,N/A,2.64,4.60%,5.80%,88.00%,"Oct 1, 2014","Sep 8, 2014",2:1,"Nov 16, 2010"
"Friday October 17, 2014","<span id=""yfs_j10_rio"">92.44B</span>",108.11B,14.63,9.67,0.54,1.81,1.88,2.12,5.50,Dec 31,"Jun 30, 2014",12.45%,27.79%,7.75%,6.46%,51.00B,27.60,-0.70%,15.07B,19.66B,6.35B,3.42,155.90%,10.10B,5.46,26.10B,45.18,1.64,26.48,15.02B,6.38B,1.61,-3.99%,6.78%,60.61,46.83,51.17,54.29,"3,275,870","6,288,350",1.85B,1.63B,N/A,N/A,19.95M,7.00,N/A,20.21M,1.92,3.80%,2.05,4.10%,2.00%,89.00%,"Sep 11, 2014","Aug 13, 2014",4:1,"Apr 30, 2010"
"Friday October 17, 2014","<span id=""yfs_j10_rog"">1.00B</span>",865.99M,19.80,16.91,1.40,1.74,1.68,1.50,8.75,Dec 31,"Jun 30, 2014",8.73%,12.52%,5.67%,9.48%,579.18M,32.76,15.90%,187.70M,99.01M,50.58M,2.77,95.90%,218.69M,11.98,77.80M,13.03,4.28,32.77,77.12M,64.19M,0.81,-5.63%,6.78%,68.34,51.40,56.51,60.49,"81,322","77,713",18.26M,17.92M,11.77%,81.40%,417.25K,5.90,2.30%,360.92K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jan 9, 1992",2:1,"May 30, 2000"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_rbs"">62.57B</span>",-54.24B,N/A,0.23,N/A,3.12,0.64,-2.75,N/A,Dec 31,"Jun 30, 2014",-59.70%,-33.45%,-0.67%,-11.33%,19.70B,3.49,9.00%,N/A,N/A,-12.95B,-2.31,164.20%,810.51B,143.01,694.78B,N/A,N/A,16.92,85.18B,N/A,1.44,-3.08%,16.33%,12.47,9.80,11.71,11.21,"960,442","636,600",5.67B,2.58B,N/A,N/A,1.03M,0.80,N/A,1.59M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"May 29, 2008",1:20,"Nov 7, 2008"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_san"">104.13B</span>",242.48B,15.96,11.19,1.30,2.44,1.06,5.85,N/A,Dec 31,"Jun 30, 2014",14.86%,38.37%,0.50%,7.19%,41.44B,3.65,1.30%,N/A,N/A,6.16B,0.54,38.40%,214.21B,17.69,355.59B,N/A,N/A,7.85,1.39B,N/A,1.55,-10.12%,6.78%,10.75,8.15,9.58,9.93,"7,399,500","9,742,850",12.11B,11.90B,N/A,N/A,42.20M,5.40,N/A,37.34M,0.59,6.90%,0.81,9.70%,7.00%,107.00%,"Nov 13, 2014","Oct 15, 2014",2:1,"Jun 21, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_sap"">82.49B</span>",80.76B,20.49,18.16,1.20,3.69,3.89,3.76,10.89,Dec 31,"Jun 30, 2014",18.66%,30.68%,11.70%,20.77%,21.49B,18.00,2.20%,16.28B,7.41B,4.01B,3.37,-23.20%,3.98B,3.34,5.37B,26.30,1.03,17.08,4.96B,5.10B,1.53,-9.90%,6.78%,87.42,65.49,73.85,77.03,"1,082,030","2,113,400",1.19B,929.43M,0.00%,23.20%,6.15M,6.50,N/A,7.37M,0.99,1.40%,1.38,2.10%,1.00%,27.00%,"May 29, 2014","May 22, 2014",4:1,"Jul 28, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_sol"">245.40M</span>",1.06B,N/A,8.48,-7.37,0.15,1.57,0.64,10.04,Dec 31,"Jun 30, 2014",-12.81%,-0.02%,-0.01%,-90.30%,1.66B,16.82,2.60%,103.26M,105.67M,-212.68M,-2.15,N/A,58.13M,0.57,871.88M,554.31,0.67,1.55,-104.03M,-118.66M,4.05,-53.36%,6.78%,5.49,2.09,2.95,2.77,"1,810,630","1,973,110",101.83M,72.05M,55.27%,11.70%,7.16M,2.90,N/A,5.96M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_slb"">122.16B</span>",124.05B,18.98,14.26,0.95,2.51,2.90,2.65,9.76,Dec 31,"Jun 30, 2014",14.03%,19.11%,8.52%,17.58%,46.81B,35.73,7.80%,9.94B,12.71B,6.77B,4.97,-23.90%,6.70B,5.17,13.24B,32.54,2.07,31.27,10.24B,5.47B,1.66,-3.56%,6.78%,118.76,84.91,101.13,105.04,"6,938,810","13,921,000",1.30B,1.29B,0.21%,77.90%,15.97M,2.40,1.20%,14.59M,1.60,1.80%,1.51,1.70%,1.40%,29.00%,"Oct 10, 2014","Aug 29, 2014",2:1,"Apr 10, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_su"">48.84B</span>",54.10B,14.57,9.42,1.36,1.34,1.31,1.50,4.66,Dec 31,"Jun 30, 2014",9.37%,16.41%,5.31%,9.33%,36.13B,24.41,8.30%,19.76B,11.61B,3.39B,2.29,-69.00%,4.36B,2.97,10.14B,27.39,1.48,25.21,7.84B,2.18B,1.68,-10.01%,6.78%,43.49,31.07,37.14,39.04,"3,586,400","7,042,180",1.47B,1.46B,N/A,N/A,5.08M,1.50,N/A,6.59M,1.03,3.20%,0.87,2.60%,1.50%,34.00%,"Sep 25, 2014","Sep 2, 2014",2:1,"May 27, 2008"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_spg"">52.00B</span>",72.65B,36.29,17.26,3.57,9.63,9.96,13.55,18.74,Dec 31,"Jun 30, 2014",26.94%,47.09%,5.04%,26.86%,5.36B,17.27,8.90%,4.13B,3.88B,1.51B,4.61,19.60%,1.67B,5.36,21.90B,356.63,0.92,16.70,2.74B,1.45B,0.91,11.86%,6.78%,173.31,138.77,167.30,165.82,"1,319,120","1,803,850",310.76M,307.94M,0.83%,98.30%,6.19M,4.60,2.30%,7.07M,5.20,3.10%,4.83,2.90%,2.60%,106.00%,"Aug 29, 2014","Aug 13, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_se"">25.15B</span>",39.01B,23.60,23.63,7.80,4.29,2.88,6.72,15.08,Dec 31,"Jun 30, 2014",18.33%,30.72%,3.35%,11.61%,5.80B,8.66,2.70%,2.81B,2.59B,1.06B,1.59,-26.60%,304.00M,0.45,14.41B,130.96,0.70,12.90,2.04B,-509.38M,0.91,5.13%,6.78%,43.12,32.80,39.58,40.35,"3,203,400","5,677,110",670.89M,669.26M,0.16%,67.50%,12.38M,4.30,1.90%,14.00M,1.34,3.80%,1.31,3.50%,4.10%,81.00%,"Sep 9, 2014","Aug 8, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_sse"">741.70M</span>",2.30B,N/A,N/A,N/A,0.35,2.68,1.09,5.90,Dec 31,"Jun 30, 2014",-1.79%,4.67%,2.82%,-8.70%,2.12B,45.18,-5.80%,N/A,390.32M,-37.99M,-0.81,202.50%,8.48M,0.18,1.57B,587.49,1.77,5.70,314.14M,-93.68M,1.97,N/A,6.78%,28.34,15.33,23.93,24.25,"1,350,910","476,350",48.18M,38.95M,26.68%,23.30%,3.62M,6.10,N/A,3.27M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1:1,"Apr 22, 2005"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_sbux"">55.21B</span>",55.42B,226.15,23.37,1.52,3.39,10.76,3.45,16.59,Sep 29,"Jun 29, 2014",1.54%,16.23%,16.78%,4.59%,16.08B,21.34,11.20%,8.51B,3.34B,248.30M,0.33,22.70%,1.20B,1.59,2.05B,40.39,1.16,6.75,737.10M,1.82B,1.03,-8.41%,6.78%,82.50,67.93,75.37,74.92,"3,857,680","4,982,400",751.20M,730.84M,2.53%,75.10%,6.07M,1.50,0.80%,6.15M,1.04,1.40%,1.04,1.40%,N/A,309.00%,"Aug 22, 2014","Aug 5, 2014",2:1,"Oct 24, 2005"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_stt"">28.48B</span>",-50.65B,14.63,12.59,1.90,2.81,1.37,-5.08,N/A,Dec 31,"Jun 30, 2014",20.86%,29.14%,0.82%,9.95%,9.96B,22.94,1.40%,N/A,N/A,2.03B,4.60,7.40%,112.13B,264.77,33.46B,N/A,N/A,48.16,233.00M,N/A,1.57,-5.13%,6.78%,76.78,62.67,72.24,68.63,"2,199,480","3,528,510",423.52M,419.57M,0.37%,89.40%,4.44M,2.20,1.00%,4.25M,1.20,1.80%,1.12,1.70%,1.10%,24.00%,"Oct 16, 2014","Sep 29, 2014",2:1,"May 31, 2001"
"Friday October 17, 2014","<span id=""yfs_j10_stl"">1.08B</span>",1.94B,54.56,N/A,N/A,5.17,1.15,9.15,N/A,Sep 30,"Jun 30, 2014",7.87%,33.46%,0.30%,2.33%,211.70M,3.01,112.80%,N/A,N/A,16.67M,0.24,135.40%,217.57M,2.60,1.06B,N/A,N/A,11.41,84.85M,N/A,1.54,17.52%,6.78%,13.52,10.84,12.85,12.19,"269,966","357,338",83.61M,80.15M,4.82%,75.40%,2.64M,11.00,3.30%,2.14M,0.28,2.10%,0.21,1.60%,2.80%,113.00%,"Aug 14, 2014","Jul 31, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_su"">48.81B</span>",54.10B,14.56,9.42,1.36,1.34,1.31,1.50,4.66,Dec 31,"Jun 30, 2014",9.37%,16.41%,5.31%,9.33%,36.13B,24.41,8.30%,19.76B,11.61B,3.39B,2.29,-69.00%,4.36B,2.97,10.14B,27.39,1.48,25.21,7.84B,2.18B,1.68,-10.01%,6.78%,43.49,31.07,37.14,39.04,"3,586,400","7,042,180",1.47B,1.46B,N/A,N/A,5.08M,1.50,N/A,6.59M,1.03,3.20%,0.87,2.60%,1.50%,34.00%,"Sep 25, 2014","Sep 2, 2014",2:1,"May 27, 2008"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_tgt"">37.59B</span>",51.05B,25.05,15.55,1.56,0.51,2.29,0.70,8.97,Feb 1,"Aug 2, 2014",2.07%,4.59%,4.74%,9.33%,73.23B,115.76,1.70%,21.44B,5.69B,1.51B,2.37,-61.70%,803.00M,1.27,14.19B,86.34,1.02,25.93,3.92B,1.41B,0.94,-8.09%,6.78%,67.25,54.66,61.93,59.87,"4,499,190","5,017,890",633.72M,600.27M,0.36%,88.10%,29.04M,7.30,4.60%,33.85M,2.08,3.40%,1.81,3.10%,2.20%,73.00%,"Dec 10, 2014","Nov 17, 2014",2:1,"Jul 20, 2000"
"Friday October 17, 2014","<span id=""yfs_j10_tcs"">833.88M</span>",1.18B,N/A,30.54,1.51,1.07,4.24,1.53,19.91,Mar 1,"Aug 30, 2014",1.58%,4.13%,2.59%,18.92%,771.80M,19.07,5.20%,439.78M,59.25M,-3.37M,-0.08,69.30%,15.30M,0.32,366.03M,187.17,1.29,4.08,52.61M,-220.86M,N/A,N/A,6.78%,47.07,15.49,20.99,25.23,"502,315","1,298,190",47.98M,16.70M,N/A,N/A,2.79M,7.30,16.80%,3.47M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_td"">87.38B</span>",-15.00B,N/A,10.07,1.05,3.45,1.91,-0.61,N/A,Oct 31,"Jul 31, 2014",27.34%,34.07%,0.88%,14.67%,24.71B,13.45,8.50%,N/A,N/A,6.61B,N/A,38.90%,240.57B,130.63,140.35B,N/A,N/A,24.28,-38.82B,N/A,N/A,2.39%,6.78%,53.49,42.62,50.37,49.99,"1,190,080","1,749,840",1.84B,1.77B,N/A,N/A,3.27M,3.10,N/A,4.01M,N/A,N/A,1.69,3.70%,3.60%,45.00%,"Oct 31, 2014","Oct 1, 2014",2:1,"Feb 3, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_tef"">62.88B</span>",121.64B,11.53,10.20,-3.32,0.91,2.27,1.78,5.43,Dec 31,"Jun 30, 2014",8.19%,16.69%,4.74%,18.47%,68.51B,14.88,-11.50%,55.15B,22.41B,5.61B,1.22,4.90%,16.43B,3.67,75.49B,215.36,0.96,6.17,17.10B,3.38B,1.86,-21.14%,6.78%,18.05,13.76,15.38,16.16,"1,079,640","1,298,900",4.47B,4.46B,N/A,N/A,4.90M,5.00,N/A,4.58M,1.10,7.50%,1.03,7.30%,7.40%,47.00%,"May 19, 2014","May 2, 2014",3:1,"Jan 21, 2011"
"Friday October 17, 2014","<span id=""yfs_j10_tel"">21.99B</span>",22.84B,14.90,12.82,1.11,1.56,2.43,1.66,8.42,Sep 27,"Jun 27, 2014",10.93%,15.30%,7.12%,18.07%,13.77B,33.48,3.80%,4.33B,2.71B,1.51B,3.61,20.30%,1.61B,3.94,3.00B,33.91,1.78,21.58,1.93B,686.25M,1.70,-2.13%,6.78%,65.01,50.76,58.78,60.44,"2,154,400","3,382,390",409.26M,407.85M,0.18%,96.40%,2.42M,1.20,0.60%,2.44M,1.16,2.20%,1.08,2.10%,2.40%,29.00%,"Sep 12, 2014","Aug 27, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_tsco"">8.07B</span>",8.01B,24.03,19.82,1.41,1.49,6.38,1.49,12.38,Dec 28,"Jun 28, 2014",6.36%,9.99%,17.39%,28.46%,5.39B,38.71,8.80%,1.75B,646.75M,342.87M,2.44,8.00%,55.97M,0.41,3.20M,0.25,2.04,9.17,437.36M,228.96M,1.34,-12.89%,6.78%,78.17,55.95,61.53,63.60,"1,308,980","1,469,320",137.68M,136.81M,1.01%,89.00%,8.06M,5.70,5.80%,7.63M,0.64,1.10%,0.58,0.10%,N/A,23.00%,"Sep 3, 2014","Aug 14, 2014",2:1,"Sep 27, 2013"
"Friday October 17, 2014","<span id=""yfs_j10_teva"">43.69B</span>",54.24B,16.86,10.42,7.79,2.14,1.87,2.64,9.23,Dec 31,"Jun 30, 2014",12.58%,20.67%,5.63%,11.36%,20.54B,24.20,2.50%,10.71B,5.88B,2.58B,3.04,N/A,949.00M,1.11,11.17B,47.35,1.14,27.57,3.21B,3.07B,0.77,28.90%,6.78%,55.70,36.26,52.32,52.09,"3,747,540","4,350,510",853.70M,831.98M,N/A,N/A,5.07M,1.30,N/A,5.68M,1.20,2.40%,1.37,2.70%,1.80%,38.00%,"Sep 4, 2014","Aug 19, 2014",2:1,"Jul 1, 2004"
"Friday October 17, 2014","<span id=""yfs_j10_txn"">46.75B</span>",48.38B,21.14,16.06,1.81,3.71,4.45,3.86,10.84,Dec 31,"Jun 30, 2014",18.41%,26.15%,11.02%,21.45%,12.55B,11.58,8.00%,6.36B,4.46B,2.27B,2.07,3.50%,2.80B,2.63,4.65B,44.41,4.14,9.80,3.59B,3.03B,1.35,7.07%,6.78%,49.77,39.19,47.13,47.11,"6,458,250","13,593,800",1.07B,1.06B,0.06%,86.50%,18.84M,4.00,2.20%,19.17M,1.36,3.20%,1.20,2.80%,2.20%,56.00%,"Nov 17, 2014","Oct 29, 2014",2:1,"May 23, 2000"
"Friday October 17, 2014","<span id=""yfs_j10_cb"">22.28B</span>",23.38B,11.32,11.90,2.89,1.58,1.33,1.68,7.61,Dec 31,"Jun 30, 2014",14.82%,21.74%,3.68%,12.85%,13.88B,55.36,-0.10%,7.43B,3.07B,2.06B,8.18,-13.80%,1.90B,7.90,3.30B,20.00,0.82,68.60,1.94B,1.45B,0.90,-1.40%,6.78%,97.79,82.98,91.85,91.59,"1,069,980","1,590,380",240.48M,239.38M,0.29%,84.50%,4.97M,5.40,2.00%,5.30M,2.00,2.20%,1.94,2.10%,2.30%,23.00%,"Oct 7, 2014","Sep 17, 2014",2:1,"Apr 19, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_ko"">188.02B</span>",205.30B,22.93,19.60,4.78,4.04,5.48,4.44,15.68,Dec 31,"Jun 27, 2014",18.11%,24.01%,7.50%,25.08%,46.22B,10.49,-1.40%,28.43B,13.09B,8.37B,1.87,-3.00%,21.61B,4.93,40.25B,117.34,1.04,7.77,11.06B,7.49B,0.51,9.75%,6.78%,44.87,36.89,42.46,41.17,"15,476,500","23,589,100",4.39B,3.96B,5.07%,61.60%,50.70M,3.40,1.30%,46.41M,1.22,2.80%,1.20,2.80%,2.80%,63.00%,"Oct 1, 2014","Sep 11, 2014",2:1,"Aug 13, 2012"
"Friday October 17, 2014","<span id=""yfs_j10_hd"">122.20B</span>",132.15B,21.72,17.46,1.19,1.48,10.44,1.64,11.44,Feb 2,"Aug 3, 2014",7.18%,12.12%,14.27%,43.02%,80.66B,58.54,5.70%,27.39B,11.56B,5.79B,4.18,14.20%,4.22B,3.13,16.74B,146.08,1.44,8.51,8.20B,6.53B,1.02,19.00%,6.78%,94.79,73.74,91.30,83.13,"6,805,480","7,736,540",1.35B,1.34B,0.11%,75.50%,10.86M,1.50,0.90%,12.38M,1.88,2.10%,1.80,2.00%,2.40%,41.00%,"Sep 18, 2014","Sep 2, 2014",3:2,"Dec 31, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_so"">41.12B</span>",66.55B,N/A,16.05,4.96,2.30,2.14,3.69,10.36,Dec 31,"Jun 30, 2014",12.34%,22.61%,3.91%,11.22%,18.06B,20.36,5.20%,7.27B,6.42B,2.23B,N/A,105.70%,583.00M,0.65,24.52B,119.29,0.90,21.69,6.22B,-516.00M,N/A,10.56%,6.78%,47.68,40.03,44.26,44.16,"4,801,380","8,901,620",895.70M,895.02M,0.02%,35.70%,41.43M,10.10,4.70%,40.02M,N/A,N/A,2.06,4.50%,4.70%,82.00%,"Sep 6, 2014","Jul 31, 2014",2:1,"Mar 1, 1994"
"Friday October 17, 2014","<span id=""yfs_j10_trv"">31.47B</span>",33.45B,9.37,10.01,1.46,1.17,1.22,1.25,5.44,Dec 31,"Jun 30, 2014",13.45%,19.80%,3.19%,14.23%,26.66B,75.03,3.10%,12.88B,6.15B,3.56B,9.91,-26.20%,4.13B,12.18,6.35B,24.86,0.37,75.32,3.89B,9.34B,1.15,6.04%,6.78%,96.18,79.89,93.79,92.29,"1,977,040","2,929,200",339.04M,337.40M,0.21%,85.00%,10.20M,5.70,2.90%,11.00M,2.20,2.30%,2.10,2.30%,2.60%,21.00%,"Sep 30, 2014","Sep 8, 2014",2:1,"May 12, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_tmo"">44.97B</span>",58.78B,29.27,14.42,1.30,2.94,2.12,3.95,17.71,Dec 31,"Jun 28, 2014",9.95%,13.58%,3.51%,8.13%,14.88B,39.28,33.40%,5.53B,3.32B,1.48B,3.85,0.40%,605.90M,1.52,15.58B,75.41,0.95,51.73,2.22B,2.16B,0.86,14.12%,6.78%,127.63,95.08,120.65,119.40,"1,665,910","2,582,290",399.35M,397.61M,0.16%,84.30%,3.15M,2.20,0.80%,3.16M,0.60,0.50%,0.60,0.60%,N/A,16.00%,"Oct 15, 2014","Sep 11, 2014",3:2,"Jun 6, 1996"
"Friday October 17, 2014","<span id=""yfs_j10_twx"">65.76B</span>",82.55B,16.35,16.60,1.20,2.11,2.50,2.70,9.99,Dec 31,"Jun 30, 2014",14.09%,24.15%,7.06%,15.44%,30.57B,34.12,2.70%,13.56B,8.26B,4.28B,4.70,10.20%,4.48B,5.24,22.56B,87.09,1.97,30.20,4.01B,11.66B,1.15,14.44%,6.78%,88.13,58.22,75.30,71.70,"7,183,150","8,666,050",854.84M,853.33M,0.07%,86.50%,7.82M,1.70,0.90%,12.05M,1.27,1.80%,1.20,1.60%,2.40%,26.00%,"Sep 15, 2014","Aug 27, 2014",1:3,"Mar 30, 2009"
"Friday October 17, 2014","<span id=""yfs_j10_tjx"">41.87B</span>",40.47B,19.91,16.97,1.66,1.47,9.66,1.44,10.10,Feb 1,"Aug 2, 2014",7.72%,12.17%,20.57%,53.59%,28.20B,40.09,7.40%,7.82B,4.01B,2.18B,3.04,7.90%,2.47B,3.56,1.62B,37.99,1.72,6.17,2.86B,2.01B,0.81,3.20%,6.78%,64.38,51.91,60.10,57.06,"4,018,870","4,946,580",692.94M,687.56M,0.67%,92.90%,5.85M,1.70,1.00%,6.19M,0.70,1.10%,0.64,1.10%,1.20%,20.00%,"Dec 4, 2014","Nov 10, 2014",2:1,"Feb 3, 2012"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_trp"">33.26B</span>",55.18B,21.58,18.60,1.46,3.87,2.21,6.47,13.53,Dec 31,"Jun 30, 2014",18.81%,31.72%,3.63%,9.82%,8.53B,12.05,11.20%,5.76B,4.08B,1.53B,2.18,14.50%,500.93M,0.71,22.71B,125.27,0.54,21.03,3.73B,-1.21B,0.67,4.25%,6.78%,58.40,42.21,52.15,49.11,"1,727,970","3,113,110",708.00M,706.34M,N/A,N/A,2.69M,1.20,0.40%,5.10M,1.73,3.90%,1.74,3.70%,3.90%,80.00%,"Oct 31, 2014","Sep 26, 2014",N/A,N/A
"Friday October 17, 2014"
