"Friday October 17, 2014","<span id=""yfs_j10_mmm"">88.95B</span>",91.47B,19.34,16.80,1.50,2.78,5.04,2.91,11.02,Dec 31,"Jun 30, 2014",15.29%,21.91%,12.65%,26.93%,31.45B,47.26,4.90%,14.76B,8.30B,4.81B,7.10,5.80%,3.01B,4.64,6.98B,39.08,1.87,26.78,5.88B,3.97B,1.10,9.94%,6.78%,147.87,122.40,141.84,141.63,"2,527,060","4,366,810",647.97M,644.50M,0.07%,70.70%,8.31M,3.40,1.40%,7.62M,3.42,2.50%,3.20,2.40%,2.40%,42.00%,"Sep 12, 2014","Aug 20, 2014",2:1,"Sep 30, 2003"
"Friday October 17, 2014","<span id=""yfs_j10_usb"">71.28B</span>",113.37B,13.10,11.93,1.83,3.95,1.86,6.36,N/A,Dec 31,"Jun 30, 2014",32.64%,45.00%,1.57%,13.79%,17.82B,9.78,6.80%,N/A,N/A,5.55B,3.02,0.70%,13.57B,7.53,55.49B,N/A,N/A,20.98,8.81B,N/A,0.72,3.11%,6.78%,43.92,37.22,41.66,41.87,"6,111,660","9,613,180",1.80B,1.80B,0.09%,72.10%,16.33M,2.70,0.90%,16.22M,0.98,2.50%,0.95,2.40%,1.60%,31.00%,"Oct 15, 2014","Sep 26, 2014",3:1,"May 19, 1998"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_ul"">114.27B</span>",123.60B,17.58,17.29,3.47,1.83,6.37,2.02,12.03,Dec 31,"Jun 30, 2014",10.81%,14.88%,9.19%,40.14%,61.16B,21.52,-5.50%,N/A,10.27B,6.61B,2.29,16.00%,5.26B,1.85,16.98B,92.86,0.73,6.18,7.50B,5.57B,0.88,-1.45%,6.78%,45.99,37.63,42.30,43.89,"932,625","1,231,440",2.84B,2.80B,N/A,N/A,2.54M,2.40,N/A,2.07M,1.52,3.80%,1.51,3.80%,N/A,61.00%,"Sep 10, 2014","Aug 6, 2014",9:5,"May 25, 2006"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_unp"">95.50B</span>",102.67B,20.74,16.68,1.40,4.08,4.36,4.49,10.45,Dec 31,"Jun 30, 2014",20.58%,34.94%,9.92%,22.42%,22.86B,25.05,10.00%,16.11B,9.82B,4.70B,5.13,16.70%,1.54B,1.71,10.84B,50.57,1.19,23.85,6.83B,2.73B,0.76,36.79%,6.78%,110.84,74.61,106.57,100.56,"3,383,200","6,194,720",897.43M,893.26M,0.30%,81.20%,5.14M,1.80,0.60%,6.75M,2.00,2.00%,1.81,1.70%,1.90%,33.00%,"Oct 1, 2014","Aug 27, 2014",2:1,"Jun 9, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_utx"">93.06B</span>",105.89B,16.11,13.77,1.28,1.41,2.69,1.65,9.33,Dec 31,"Jun 30, 2014",9.02%,14.78%,6.55%,19.33%,64.16B,71.23,7.40%,17.30B,11.35B,5.76B,6.31,7.70%,4.96B,5.42,20.07B,56.80,1.22,36.93,7.30B,4.39B,1.17,-7.90%,6.78%,120.66,97.30,105.53,112.00,"4,312,020","6,068,360",914.81M,848.51M,0.10%,83.90%,6.72M,1.90,0.80%,6.50M,2.36,2.40%,2.36,2.40%,2.30%,37.00%,"Dec 10, 2014","Nov 12, 2014",2:1,"Jun 13, 2005"
"Friday October 17, 2014","<span id=""yfs_j10_unh"">84.98B</span>",91.46B,16.00,14.36,1.62,0.66,2.52,0.73,8.55,Dec 31,"Jun 30, 2014",4.37%,7.69%,7.31%,16.58%,126.02B,127.23,7.10%,33.20B,10.70B,5.50B,5.47,-1.90%,8.29B,8.53,16.78B,49.00,0.65,33.85,6.89B,6.05B,0.67,24.19%,6.78%,88.85,66.72,86.23,81.88,"3,736,070","5,601,740",971.62M,956.30M,1.48%,88.10%,18.17M,5.70,1.90%,18.60M,1.50,1.80%,1.31,1.50%,1.10%,22.00%,"Sep 23, 2014","Sep 10, 2014",2:1,"May 31, 2005"
"Friday October 17, 2014","<span id=""yfs_j10_ups"">88.96B</span>",94.66B,25.12,17.08,1.75,1.54,15.72,1.67,12.06,Dec 31,"Jun 30, 2014",6.42%,10.58%,10.45%,78.76%,56.54B,61.06,5.60%,41.74B,7.85B,3.63B,3.88,-57.60%,4.60B,5.03,11.90B,213.05,1.48,6.09,5.70B,3.63B,0.91,2.83%,6.78%,105.37,91.94,97.59,99.60,"2,955,920","3,672,160",913.50M,705.90M,0.04%,71.40%,7.79M,2.80,1.10%,7.91M,2.68,2.80%,2.63,2.80%,2.80%,66.00%,"Sep 3, 2014","Aug 14, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_vz"">199.01B</span>",301.22B,10.36,12.42,2.09,1.60,13.26,2.44,5.94,Dec 31,"Jun 30, 2014",12.50%,27.53%,9.50%,46.15%,123.64B,37.16,5.70%,75.66B,50.67B,15.46B,4.64,87.60%,6.42B,1.55,110.04B,687.26,0.86,3.60,36.47B,28.29B,0.01,-4.68%,6.78%,53.66,45.45,49.35,49.07,"13,971,400","19,022,200",4.15B,4.14B,0.02%,57.10%,44.82M,3.40,1.10%,41.61M,2.20,4.60%,2.14,4.50%,5.20%,45.00%,"Nov 3, 2014","Oct 8, 2014",2:1,"Jun 30, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_dg"">18.24B</span>",20.64B,18.23,14.99,1.14,0.98,3.50,1.14,9.94,Jan 31,"Aug 1, 2014",5.70%,9.59%,10.09%,20.01%,18.12B,57.89,7.50%,5.44B,2.08B,1.03B,3.30,2.40%,172.47M,0.57,2.99B,58.58,1.60,16.80,1.22B,853.04M,0.93,-0.20%,6.78%,65.99,53.00,62.12,58.66,"5,567,990","4,506,820",303.40M,302.24M,0.26%,102.50%,7.33M,1.80,2.40%,9.25M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_viv"">22.09B</span>",23.01B,11.41,11.72,-9.88,1.50,1.18,1.59,5.48,Dec 31,"Jun 30, 2014",13.31%,16.62%,5.18%,10.58%,14.52B,12.92,1.50%,7.28B,4.19B,1.93B,1.72,118.00%,2.28B,2.03,3.47B,18.74,1.16,16.47,3.74B,834.11M,1.11,-11.80%,6.78%,23.04,17.78,20.78,20.39,"1,892,350","1,804,400",1.12B,292.51M,4.21%,11.40%,5.35M,2.60,N/A,5.46M,0.42,2.10%,1.10,5.70%,5.80%,75.00%,"Jun 3, 2014","Sep 2, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_vod"">80.02B</span>",102.47B,N/A,25.91,-1.50,1.29,0.70,1.68,6.86,Mar 31,"Mar 31, 2014",154.53%,8.14%,1.50%,15.68%,60.93B,23.02,-0.80%,21.18B,14.93B,17.71B,N/A,"1,623.70%",22.38B,8.46,46.40B,40.68,0.99,42.55,9.89B,2.34B,N/A,-20.84%,6.78%,42.14,28.63,32.79,34.15,"5,216,860","10,310,600",2.64B,2.58B,N/A,N/A,3.98M,0.80,N/A,4.29M,N/A,N/A,1.83,6.20%,6.60%,22.00%,"Aug 6, 2014","Jun 11, 2014",7:8,"Jul 31, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_vod"">80.02B</span>",102.47B,0.85,25.91,-1.50,1.29,0.70,1.68,6.86,Mar 31,"Mar 31, 2014",154.53%,8.14%,1.50%,15.68%,60.93B,23.02,-0.80%,21.18B,14.93B,17.71B,35.67,"1,623.70%",22.38B,8.46,46.40B,40.68,0.99,42.55,9.89B,2.34B,0.71,-20.84%,6.78%,42.14,28.63,32.79,34.15,"5,216,860","10,310,600",2.64B,2.58B,N/A,N/A,3.98M,0.80,N/A,4.29M,2.47,8.10%,1.83,6.20%,6.60%,22.00%,"Aug 6, 2014","Jun 11, 2014",7:8,"Jul 31, 2006"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_wmt"">238.92B</span>",285.91B,15.21,13.90,2.65,0.50,3.06,0.60,8.04,Jan 31,"Jul 31, 2014",3.30%,5.53%,8.21%,20.27%,480.48B,148.32,2.80%,118.22B,35.58B,15.45B,4.87,0.60%,6.18B,1.92,54.21B,65.45,0.89,24.09,23.91B,10.00B,0.37,-2.50%,6.78%,81.37,72.27,76.51,76.45,"6,238,830","10,478,000",3.22B,1.57B,51.17%,30.40%,36.12M,6.30,2.30%,36.59M,1.92,2.50%,1.91,2.60%,2.30%,39.00%,"Jan 5, 2015","Dec 3, 2014",2:1,"Apr 20, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_dis"">144.76B</span>",152.36B,20.25,18.00,1.16,2.92,3.05,3.18,11.15,Sep 28,"Jun 28, 2014",15.41%,23.76%,8.68%,16.76%,47.99B,27.31,7.70%,9.45B,13.66B,7.40B,4.16,21.50%,4.09B,2.38,16.14B,33.19,1.14,26.78,9.41B,6.59B,1.07,21.73%,6.78%,91.20,65.99,88.45,85.01,"6,259,860","10,916,900",1.72B,1.58B,7.31%,64.70%,38.05M,7.10,2.20%,38.35M,0.86,1.00%,0.86,1.10%,1.20%,21.00%,"Jan 16, 2014","Dec 12, 2013",3:1,"Jul 10, 1998"
"Friday October 17, 2014","<span id=""yfs_j10_wlp"">31.63B</span>",25.41B,15.27,12.44,1.28,0.43,1.26,0.35,5.04,Dec 31,"Jun 30, 2014",3.10%,6.18%,4.57%,9.75%,72.09B,250.10,4.40%,14.79B,5.04B,2.39B,7.55,-8.60%,22.02B,80.31,16.74B,68.69,1.69,88.81,4.13B,1.58B,0.50,29.57%,6.78%,124.58,81.84,118.63,109.52,"1,881,420","2,284,060",274.25M,273.48M,0.38%,88.40%,12.58M,7.10,4.60%,11.87M,1.75,1.50%,1.69,1.50%,N/A,21.00%,"Sep 25, 2014","Sep 8, 2014",2:1,"Jun 1, 2005"
"Friday October 17, 2014","<span id=""yfs_j10_wfc"">254.28B</span>",151.24B,12.04,11.51,1.24,3.05,1.52,1.84,N/A,Dec 31,"Sep 30, 2014",27.90%,43.90%,1.51%,13.38%,82.28B,15.65,2.20%,N/A,N/A,21.81B,4.05,2.70%,347.72B,66.68,247.51B,N/A,N/A,31.57,N/A,N/A,0.79,12.77%,6.78%,53.80,41.71,51.44,50.82,"14,256,200","24,837,300",5.22B,4.72B,0.06%,77.40%,27.71M,2.10,0.50%,27.09M,1.40,2.90%,1.30,2.70%,1.70%,32.00%,"Sep 1, 2014","Aug 6, 2014",2:1,"Aug 14, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_wes"">8.31B</span>",10.35B,31.71,28.07,9.71,7.03,3.33,8.62,18.33,Dec 31,"Jun 30, 2014",21.18%,33.80%,5.72%,14.61%,1.20B,10.40,34.60%,520.55M,564.39M,254.23M,2.20,49.50%,110.63M,0.93,2.02B,75.40,1.27,21.25,496.63M,-298.60M,0.56,17.01%,6.78%,79.81,57.70,73.79,73.02,"180,192","374,675",119.07M,61.33M,45.12%,36.70%,972.61K,5.30,1.50%,1.01M,2.60,3.90%,2.46,3.50%,4.70%,107.00%,"Aug 13, 2014","Jul 29, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_wdc"">20.37B</span>",17.38B,13.03,9.82,1.53,1.32,2.26,1.15,5.58,Jun 27,"Jun 27, 2014",10.69%,12.38%,7.93%,19.33%,15.13B,64.38,-2.10%,4.36B,3.12B,1.62B,6.68,N/A,5.09B,21.74,2.44B,27.57,2.27,37.79,2.82B,1.58B,1.17,19.26%,6.78%,103.51,68.14,96.53,93.84,"1,762,620","2,299,780",234.01M,220.87M,10.98%,85.20%,3.07M,1.70,1.30%,3.65M,1.60,1.90%,1.40,1.60%,N/A,19.00%,"Oct 15, 2014","Oct 1, 2014",2:1,"Jun 4, 1997"
"Friday October 17, 2014","<span id=""yfs_j10_wbc"">5.53B</span>",5.19B,8.97,14.27,0.79,1.89,4.89,1.82,11.61,Dec 31,"Jun 30, 2014",22.39%,12.69%,10.45%,66.46%,2.86B,46.54,8.40%,809.10M,447.30M,640.70M,10.30,-9.90%,455.60M,7.62,226.90M,19.58,2.42,18.56,672.40M,182.84M,2.25,4.18%,6.78%,111.65,83.92,93.80,102.69,"560,203","888,575",59.79M,59.61M,0.43%,98.20%,1.05M,1.50,1.70%,780.53K,N/A,N/A,N/A,N/A,N/A,N/A,"Mar 20, 2009","Nov 28, 2008",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_yhoo"">38.51B</span>",36.35B,33.47,31.29,2.99,8.20,2.99,7.87,47.04,Dec 31,"Jun 30, 2014",26.53%,7.29%,1.29%,9.31%,4.62B,4.57,-4.50%,3.33B,772.64M,1.23B,1.16,-18.60%,2.74B,2.76,1.18B,9.25,3.48,12.75,1.14B,1.34B,1.06,14.03%,6.78%,44.01,31.70,40.27,36.53,"33,485,400","33,218,200",994.60M,920.71M,13.16%,71.10%,60.95M,1.00,7.40%,40.90M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2:1,"May 12, 2004"
"Friday October 17, 2014","<span id=""yfs_j10_yum"">29.88B</span>",31.96B,21.33,18.11,1.50,2.20,11.80,2.37,10.91,Dec 28,"Sep 6, 2014",10.83%,16.20%,15.22%,59.34%,13.46B,30.18,-3.20%,3.58B,2.93B,1.46B,3.20,165.80%,1.01B,2.31,3.39B,130.07,0.98,5.73,2.20B,1.15B,0.86,1.41%,6.78%,83.58,64.08,71.28,75.15,"3,847,700","4,760,410",437.49M,435.66M,4.69%,78.60%,5.49M,2.20,1.20%,6.56M,1.64,2.40%,1.52,2.30%,2.10%,46.00%,"Nov 7, 2014","Oct 15, 2014",2:1,"Jun 27, 2007"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_blk"">53.31B</span>",55.06B,17.41,15.50,1.10,4.89,1.95,5.15,11.95,Dec 31,"Jun 30, 2014",29.31%,40.34%,1.27%,11.96%,10.70B,63.24,11.90%,9.97B,4.61B,3.14B,18.18,10.80%,29.94B,177.82,32.69B,120.78,1.25,159.66,2.84B,2.81B,1.26,2.99%,6.78%,337.65,284.78,325.12,314.43,"596,380","834,025",168.36M,163.95M,2.25%,93.00%,1.51M,2.70,1.20%,1.68M,7.72,2.50%,7.47,2.40%,2.30%,40.00%,"Sep 22, 2014","Aug 27, 2014",1:1,"Jun 5, 2007"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_cfr"">4.64B</span>",425.09M,18.68,16.36,1.73,4.96,1.75,0.46,N/A,Dec 31,"Jun 30, 2014",26.97%,34.70%,1.02%,9.64%,929.36M,15.29,9.80%,N/A,N/A,241.70M,3.94,11.40%,5.09B,80.87,909.19M,N/A,N/A,41.72,307.08M,N/A,0.63,2.65%,6.78%,81.73,69.82,77.57,77.51,"297,526","423,975",62.97M,53.30M,13.36%,83.50%,3.68M,12.50,7.40%,3.60M,2.04,2.70%,2.02,2.80%,3.20%,51.00%,"Sep 15, 2014","Aug 27, 2014",2:1,"Jun 23, 1999"
"Friday October 17, 2014","<span id=""yfs_j10_cpg"">14.19B</span>",16.15B,73.57,25.23,N/A,4.69,1.69,5.49,9.11,Dec 31,"Jun 30, 2014",6.11%,10.97%,1.68%,2.28%,2.94B,7.42,34.20%,2.15B,1.77B,179.90M,0.46,36.30%,30.47M,0.07,2.37B,29.14,0.42,19.33,2.01B,63.89M,1.43,-16.15%,6.78%,44.84,29.81,36.65,39.79,"103,488","223,025",422.08M,417.02M,N/A,N/A,1.47M,13.90,N/A,1.43M,2.48,8.00%,2.10,6.40%,N/A,761.00%,"Oct 15, 2014","Sep 26, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_dhr"">52.54B</span>",51.73B,20.24,18.46,1.64,2.66,2.19,2.64,12.04,Dec 31,"Jun 27, 2014",13.51%,17.27%,6.14%,11.97%,19.56B,27.97,4.80%,9.96B,4.30B,2.64B,3.71,9.70%,3.32B,4.74,3.07B,12.90,2.16,33.85,3.55B,2.49B,1.18,3.04%,6.78%,81.14,70.12,75.82,76.19,"3,391,790","5,125,180",700.68M,608.24M,13.63%,79.20%,5.83M,2.00,1.00%,5.99M,0.40,0.60%,0.33,0.40%,0.20%,7.00%,"Oct 31, 2014","Sep 24, 2014",2:1,"Jun 14, 2010"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_glbz"">33.39M</span>",36.66M,14.20,N/A,N/A,2.33,0.99,2.55,N/A,Dec 31,"Jun 30, 2014",16.39%,20.33%,0.60%,7.19%,14.35M,5.22,-5.20%,N/A,N/A,2.35M,0.85,-32.00%,16.57M,6.01,20.00M,N/A,N/A,12.29,3.66M,N/A,0.21,5.67%,6.78%,13.50,11.00,12.20,12.49,888,138,2.76M,2.12M,34.22%,5.20%,14.00,0.00,N/A,912.00,0.40,3.30%,0.40,3.30%,4.20%,47.00%,"Oct 9, 2014","Sep 25, 2014",120:100,"Jan 10, 2008"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_itw"">33.13B</span>",34.85B,12.72,16.08,1.69,2.29,3.90,2.42,10.94,Dec 31,"Jun 30, 2014",19.60%,19.00%,8.74%,18.59%,14.41B,33.71,3.50%,5.58B,3.18B,1.74B,6.57,220.90%,5.30B,13.36,7.21B,85.43,2.50,21.27,2.41B,3.10B,1.12,7.30%,6.78%,89.58,76.25,85.70,85.83,"1,904,830","2,379,680",396.51M,382.16M,0.71%,80.30%,6.12M,3.20,1.80%,6.53M,1.94,2.40%,1.75,2.10%,2.50%,25.00%,"Oct 7, 2014","Sep 26, 2014",2:1,"May 26, 2006"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_lvs"">51.64B</span>",51.44B,19.86,17.04,1.33,3.47,6.83,3.47,10.17,Dec 31,"Sep 30, 2014",18.19%,26.78%,N/A,N/A,14.82B,18.28,-1.00%,6.25B,5.06B,2.70B,3.24,7.20%,N/A,N/A,N/A,118.77,N/A,9.37,N/A,N/A,2.08,-11.68%,6.78%,88.28,57.94,62.20,71.47,"6,073,970","7,575,790",803.06M,395.17M,51.61%,40.10%,22.17M,2.80,5.20%,21.14M,2.00,3.40%,1.85,2.90%,N/A,52.00%,"Sep 30, 2014","Sep 18, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_mfc"">33.22B</span>",23.86B,9.42,9.74,1.30,0.93,1.31,0.69,4.51,Dec 31,"Jun 30, 2014",10.24%,14.21%,0.67%,14.25%,34.47B,18.67,N/A,-3.24B,5.29B,3.49B,1.90,212.40%,22.18B,11.94,13.89B,51.10,83.89,13.23,7.34B,2.28B,1.76,-1.14%,6.78%,20.77,16.68,19.48,19.43,"1,564,810","2,260,050",1.86B,1.85B,N/A,N/A,6.30M,3.90,N/A,4.56M,0.57,3.20%,0.50,2.90%,3.40%,25.00%,"Sep 19, 2014","Aug 15, 2014",2:1,"Jun 5, 2006"
"Friday October 17, 2014","<span id=""yfs_j10_ma"">82.85B</span>",77.83B,25.87,20.03,1.44,9.22,13.11,8.75,14.91,Dec 31,"Jun 30, 2014",37.12%,55.42%,23.35%,49.51%,8.90B,7.49,13.40%,8.35B,5.22B,3.30B,2.77,9.80%,5.71B,4.93,1.49B,23.66,1.83,5.41,3.82B,3.61B,1.04,-0.92%,6.78%,84.75,68.68,74.71,74.98,"4,584,180","7,120,600",1.16B,1.16B,10.54%,82.00%,13.05M,2.90,1.30%,11.97M,0.44,0.60%,0.44,0.60%,0.30%,12.00%,"Nov 10, 2014","Oct 7, 2014",10:1,"Jan 22, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_mcd"">89.32B</span>",100.05B,16.47,15.62,2.83,3.12,5.46,3.54,9.86,Dec 31,"Jun 30, 2014",19.48%,30.12%,14.75%,35.19%,28.30B,28.54,1.40%,10.90B,10.15B,5.51B,5.52,-0.70%,3.67B,3.74,15.43B,95.52,1.74,16.45,7.32B,4.12B,0.59,-0.65%,16.33%,103.78,89.34,93.82,97.89,"5,839,590","6,985,460",981.93M,981.04M,0.08%,64.60%,11.23M,1.60,1.10%,10.91M,3.40,3.70%,3.24,3.60%,3.30%,58.00%,"Dec 15, 2014","Nov 26, 2014",2:1,"Mar 8, 1999"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_orcl"">167.28B</span>",147.39B,15.78,11.40,1.35,4.32,3.52,3.83,8.76,May 31,"Aug 31, 2014",28.44%,39.22%,10.14%,23.82%,38.50B,8.58,2.70%,31.04B,16.83B,10.95B,2.39,-0.30%,51.62B,11.65,32.57B,67.95,4.35,10.67,15.36B,12.03B,1.35,14.16%,6.78%,43.19,32.44,39.72,40.61,"14,997,000","18,720,800",4.43B,3.31B,23.68%,61.50%,28.93M,1.50,0.90%,37.35M,0.48,1.20%,0.48,1.30%,0.90%,20.00%,"Oct 29, 2014","Oct 6, 2014",2:1,"Oct 13, 2000"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_sdrl"">10.82B</span>",22.86B,2.69,7.04,1.34,2.24,1.06,4.76,9.46,Dec 31,"Jun 30, 2014",87.22%,37.27%,4.63%,46.74%,4.80B,10.25,-2.70%,3.05B,2.42B,4.19B,8.58,-65.00%,1.48B,3.15,13.58B,126.33,0.78,21.61,1.90B,-2.24B,1.71,-51.01%,6.78%,47.29,22.01,28.93,34.86,"6,757,950","10,882,400",468.89M,354.95M,N/A,N/A,25.74M,2.90,7.30%,26.16M,4.00,17.50%,3.93,17.10%,8.60%,45.00%,"Sep 18, 2014","Sep 4, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_tri"">28.64B</span>",35.90B,65.16,16.02,1.61,2.26,1.83,2.84,14.15,Dec 31,"Jun 30, 2014",3.56%,11.71%,2.89%,2.94%,12.65B,15.42,-0.10%,12.70B,2.54B,445.00M,0.55,0.40%,772.00M,0.96,8.12B,50.38,0.76,19.47,2.07B,1.72B,0.94,1.54%,6.78%,38.73,33.21,37.03,36.27,"725,606","1,062,710",803.69M,345.44M,55.03%,38.10%,12.25M,22.30,N/A,12.50M,1.32,3.70%,1.32,3.70%,3.90%,51.00%,"Sep 15, 2014","Aug 19, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_tyc"">17.85B</span>",16.54B,9.02,16.69,1.51,1.60,2.91,1.53,10.13,Sep 27,"Jun 27, 2014",19.34%,11.28%,6.19%,20.23%,10.82B,23.42,4.90%,3.88B,1.63B,1.09B,4.46,974.10%,2.19B,4.94,1.46B,24.22,1.76,13.37,993.00M,723.25M,1.11,8.26%,6.78%,46.64,34.78,43.54,43.61,"3,256,510","6,285,380",443.51M,441.42M,0.19%,89.50%,5.36M,1.70,1.20%,5.91M,0.72,1.80%,0.68,1.80%,3.60%,15.00%,"Nov 13, 2014","Oct 22, 2014",16:107,"Oct 1, 2012"
"Friday October 17, 2014","<span id=""yfs_j10_vtr"">19.35B</span>",28.99B,39.82,14.12,2.63,6.63,2.25,9.88,17.86,Dec 31,"Jun 30, 2014",16.57%,30.56%,2.91%,5.45%,2.93B,10.00,10.10%,1.69B,1.62B,491.84M,1.65,20.80%,86.64M,0.29,9.60B,107.89,1.22,29.40,1.28B,1.38B,0.39,0.93%,6.78%,69.09,54.89,63.52,64.45,"2,204,090","3,264,520",294.34M,292.54M,1.76%,101.50%,13.69M,5.50,5.30%,13.24M,2.90,4.40%,2.90,4.40%,4.40%,171.00%,"Sep 30, 2014","Sep 10, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_viab"">29.40B</span>",40.06B,12.80,11.29,1.03,2.15,6.97,2.98,9.20,Sep 30,"Jun 30, 2014",18.32%,30.73%,11.37%,44.52%,13.44B,30.25,-7.40%,N/A,4.36B,2.47B,5.43,-5.10%,1.58B,3.75,12.78B,290.41,1.69,9.78,2.41B,6.27B,0.76,-18.42%,6.78%,89.76,65.86,76.96,82.62,"2,671,450","3,551,150",423.03M,379.59M,0.48%,91.90%,5.99M,2.20,1.60%,5.50M,1.32,1.90%,1.26,1.90%,N/A,23.00%,"Oct 1, 2014","Sep 11, 2014",N/A,N/A
"Friday October 17, 2014","<span id=""yfs_j10_v"">129.57B</span>",123.47B,N/A,19.93,1.32,10.25,4.64,9.92,15.41,Sep 30,"Jun 30, 2014",44.65%,62.33%,13.29%,20.47%,12.45B,19.73,5.10%,9.85B,8.01B,5.54B,N/A,11.00%,4.06B,6.47,0.00,N/A,1.70,43.72,7.46B,5.26B,N/A,1.27%,6.78%,235.50,194.26,211.88,211.66,"2,542,380","3,350,940",628.26M,497.75M,0.10%,57.20%,15.05M,6.20,3.00%,15.81M,N/A,N/A,1.60,0.80%,0.70%,18.00%,"Sep 3, 2014","Aug 13, 2014",N/A,N/A
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014","<span id=""yfs_j10_wag"">57.73B</span>",59.60B,30.19,13.74,1.18,0.76,2.81,0.78,12.18,Aug 31,"Aug 31, 2014",2.53%,4.68%,6.15%,10.15%,76.39B,80.15,6.20%,21.12B,4.89B,1.93B,2.00,N/A,2.65B,2.77,4.51B,21.94,1.38,21.51,3.89B,2.44B,1.05,9.75%,16.33%,76.39,54.86,61.41,67.28,"9,013,250","6,814,440",956.00M,880.72M,7.73%,63.30%,12.63M,1.60,1.40%,14.01M,1.35,2.20%,1.28,2.10%,2.60%,64.00%,"Dec 12, 2014","Nov 13, 2014",2:1,"Feb 16, 1999"
"Friday October 17, 2014"
"Friday October 17, 2014"
"Friday October 17, 2014"
