Symbol,Market Cap (intraday),Enterprise Value,Profit Margin %,Revenue Variance,Debt/Equity (mrq),Levered Free Cash Flow (ttm),52-Week Change
mmm,88950000000.0,91470000000.0,15.29,31450000000.0,39.08,3970000000.0,9.94
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
abt,61200000000.0,60440000000.0,10.98,21820000000.0,31.07,1240000000.0,7.24
acn,48400000000.0,43170000000.0,9.8,30000000000.0,0.43,2860000000.0,4.49
ace,35090000000.0,39510000000.0,17.56,19510000000.0,25.25,3140000000.0,6.14
aet,26810000000.0,31180000000.0,3.84,54720000000.0,61.55,3480000000.0,15.77
afl,25610000000.0,31020000000.0,12.68,23030000000.0,45.42,2850000000.0,-15.08
ai,5100400000.0,4492800000.0,100.19,688300000.0,447.57,N/A,3.22
apd,27340000000.0,33030000000.0,9.9,10350000000.0,75.16,3404200000.0,15.9
agn,52020000000.0,51340000000.0,19.08,6740000000.0,31.68,1490000000.0,96.16
alv,8570000000.0,8150000000.0,4.77,9150000000.0,45.01,3703800000.0,-2.54
mo,89710000000.0,102240000000.0,24.35,17740000000.0,316.08,5320000000.0,25.96
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
aep,26570000000.0,45730000000.0,10.39,16640000000.0,118.22,3276000000.0,20.35
axp,87730000000.0,124250000000.0,17.86,31550000000.0,289.15,N/A,-0.35
aig,72100000000.0,86190000000.0,13.73,64330000000.0,35.38,36410000000.0,-5.54
amgn,100850000000.0,106230000000.0,25.74,19460000000.0,136.69,4860000000.0,13.51
apc,45100000000.0,54240000000.0,-18.44,16430000000.0,67.27,3990000000.0,-8.06
aal,23910000000.0,31010000000.0,-1.04,35550000000.0,409.4,1060000000.0,55.96
ams,113800000.0,352000000.0,-7.85,157800000.0,135.02,60400000.0,-10.37
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
apa,28240000000.0,37260000000.0,7.88,15500000000.0,27.73,-2600000000.0,-19.76
mt,20690000000.0,37980000000.0,-1.97,79980000000.0,41.81,1710000000.0,-22.77
g,3430000000.0,3880000000.0,10.02,2180000000.0,69.27,1834800000.0,-20.15
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
azn,85230000000.0,89630000000.0,7.79,25960000000.0,45.68,3690000000.0,32.16
t,176480000000.0,247710000000.0,13.75,130370000000.0,91.29,12610000000.0,-2.8
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
adp,34910000000.0,34820000000.0,12.42,12210000000.0,32.75,-7887200000.0,9.97
cs,40900000000.0,-103250000000.0,0.55,26120000000.0,N/A,N/A,-24.36
bhi,23270000000.0,26020000000.0,5.45,23310000000.0,24.97,1190000000.0,-6.37
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
san,104170000000.0,242480000000.0,14.86,41440000000.0,N/A,N/A,-10.12
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bac,170780000000.0,208530000000.0,9.32,85280000000.0,N/A,N/A,9.91
bmo,45720000000.0,-42820000000.0,26.86,14250000000.0,N/A,N/A,-0.11
bns,72740000000.0,-68470000000.0,33.7,19300000000.0,N/A,N/A,-2.02
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
abx,15690000000.0,26660000000.0,-25.87,10980000000.0,82.29,-5189500000.0,-25.59
bas,6016900000.0,1360000000.0,-1.04,1330000000.0,250.94,379600000.0,4.38
bax,36710000000.0,43900000000.0,11.9,16360000000.0,101.75,837500000.0,3.3
bayn,43080.0,-694600000.0,N/A,-51300000.0,N/A,N/A,N/A
bbva,65660000000.0,149650000000.0,5.45,15630000000.0,N/A,N/A,-14.71
bce,32570000000.0,49180000000.0,10.53,18380000000.0,119.9,1220000000.0,-4.09
bdx,23420000000.0,24500000000.0,11.75,8290000000.0,73.88,1170000000.0,15.24
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bhp,157610000000.0,182280000000.0,20.58,67220000000.0,40.83,3210000000.0,-15.63
biib,72930000000.0,70510000000.0,25.64,8340000000.0,6.16,2580000000.0,23.62
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bk,41040000000.0,-94180000000.0,18.8,14740000000.0,N/A,N/A,14.87
ba,88820000000.0,84280000000.0,5.67,88420000000.0,62.63,2810000000.0,-1.82
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bmy,83810000000.0,82170000000.0,16.59,16210000000.0,50.33,3360000000.0,-1.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cm,34430000000.0,-15560000000.0,26.57,10950000000.0,N/A,N/A,5.2
cnr,654500000.0,2600700000.0,26.96,498900000.0,126.83,-1203900000.0,-39.86
cnq,37530000000.0,48330000000.0,17.81,16230000000.0,49.36,-2710000000.0,1.83
cof,43140000000.0,76690000000.0,23.12,18790000000.0,N/A,N/A,9.68
ccl,26980000000.0,35390000000.0,8.87,15820000000.0,35.25,N/A,5.96
ca,11630000000.0,10140000000.0,17.73,4490000000.0,33.68,1270000000.0,-14.22
cbs,27710000000.0,32950000000.0,12.55,14910000000.0,67.36,1120000000.0,-13.55
celg,70610000000.0,69770000000.0,20.82,7030000000.0,142.96,1750000000.0,7.61
cve,17790000000.0,21630000000.0,5.8,17900000000.0,49.58,4538900000.0,-22.29
cna,9940000000.0,10660000000.0,7.65,10110000000.0,23.77,6497500000.0,-7.97
ctl,22110000000.0,42620000000.0,-2.26,18140000000.0,126.27,2090000000.0,16.03
cvx,211290000000.0,220210000000.0,9.61,208700000000.0,15.22,-6700000000.0,-7.18
cdi,3075500000.0,2830400000.0,1.2,1120000000.0,0.56,170000000.0,-2.5
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
csco,118350000000.0,85200000000.0,16.66,47140000000.0,36.91,8910000000.0,-0.61
c,151900000000.0,-80810000000.0,14.33,69940000000.0,N/A,N/A,-2.74
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ctsh,26980000000.0,22690000000.0,14.22,9600000000.0,N/A,1070000000.0,2.88
cl,58170000000.0,62580000000.0,12.79,17440000000.0,292.76,2190000000.0,0.48
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cop,83670000000.0,97100000000.0,15.56,58950000000.0,38.13,5220000000.0,-8.85
ed,17710000000.0,29730000000.0,9.75,13050000000.0,101.66,-2271200000.0,7.14
glw,23020000000.0,20410000000.0,14.77,8790000000.0,16.96,8400000000.0,16.67
cost,54660000000.0,51610000000.0,1.83,112640000000.0,40.7,N/A,4.51
cov,37770000000.0,42450000000.0,14.56,10420000000.0,50.42,1140000000.0,35.14
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
csl,5030000000.0,4950000000.0,8.49,3030000000.0,35.89,4050900000.0,7.29
csx,33640000000.0,41510000000.0,14.89,12510000000.0,86.31,7047500000.0,28.33
cvs,92660000000.0,103280000000.0,3.7,132050000000.0,35.07,4040000000.0,29.18
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
de,29840000000.0,63820000000.0,9.08,36550000000.0,340.28,-6912400000.0,-0.08
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dpw,138200000.0,110400000.0,-6.9,90300000.0,N/A,703000.0,173.24
dte,13610000000.0,22090000000.0,6.69,11550000000.0,106.57,-1975000000.0,14.39
dvn,23780000000.0,33780000000.0,11.25,14530000000.0,47.41,-7100000000.0,-10.55
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dtv,42660000000.0,59820000000.0,8.87,32440000000.0,N/A,2230000000.0,36.06
dnb,4170000000.0,5380000000.0,17.04,1660000000.0,N/A,2694000000.0,5.85
d,39920000000.0,63820000000.0,11.78,13060000000.0,213.2,-1380000000.0,6.75
dow,53890000000.0,66950000000.0,6.51,57500000000.0,63.88,2300000000.0,8.35
duk,55200000000.0,95740000000.0,8.9,24760000000.0,103.86,-1620000000.0,11.54
dd,61390000000.0,68290000000.0,8.39,35490000000.0,68.88,1650000000.0,11.09
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
air,9397100000.0,1430000000.0,3.49,1990000000.0,62.43,898200000.0,-14.19
ebay,59700000000.0,57380000000.0,-0.65,17050000000.0,28.05,6260000000.0,-8.28
ecl,32310000000.0,38520000000.0,7.87,13950000000.0,95.57,9881000000.0,1.82
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lly,66770000000.0,66540000000.0,16.0,21200000000.0,29.6,2700000000.0,24.9
emc,54980000000.0,52400000000.0,10.98,23580000000.0,23.03,4560000000.0,14.55
emr,42680000000.0,45690000000.0,10.32,24540000000.0,60.15,2640000000.0,-7.88
enb,38040000000.0,64520000000.0,4.0,33430000000.0,154.99,-7120000000.0,7.07
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
eni,14920000000.0,18760000000.0,8.09,11080000000.0,43.14,4181300000.0,-9.92
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
exc,29540000000.0,49380000000.0,7.12,25930000000.0,88.53,1957500000.0,18.57
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xom,387750000000.0,402060000000.0,8.59,397130000000.0,11.57,11530000000.0,3.48
fdx,44100000000.0,45350000000.0,4.79,46230000000.0,31.32,6168800000.0,20.16
f,54940000000.0,147420000000.0,4.51,146630000000.0,438.43,-3920000000.0,-20.25
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ora,1260000000.0,2220000000.0,9.74,5316900000.0,134.44,-655300000.0,2.17
ben,32230000000.0,24810000000.0,27.07,8320000000.0,18.09,2510000000.0,-5.44
fcx,31870000000.0,54230000000.0,11.17,22560000000.0,76.84,-2690000000.0,-13.33
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gas,6230000000.0,10330000000.0,8.35,5560000000.0,108.16,-1975000000.0,11.84
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ge,250250000000.0,611800000000.0,8.86,146120000000.0,270.38,17330000000.0,-5.09
gis,29780000000.0,37980000000.0,9.61,17810000000.0,121.96,1620000000.0,-0.67
gm,48990000000.0,59720000000.0,2.08,156520000000.0,94.11,1210000000.0,-16.58
gild,153160000000.0,147160000000.0,42.8,17440000000.0,57.73,5850000000.0,42.03
gsk,104870000000.0,125920000000.0,19.33,39070000000.0,258.19,4300000000.0,-15.97
g,3430000000.0,3880000000.0,10.02,2180000000.0,69.27,1834800000.0,-20.15
gs,80760000000.0,-234070000000.0,23.32,33960000000.0,490.1,N/A,8.75
goog,348770000000.0,304790000000.0,20.29,65140000000.0,8.7,5480000000.0,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hal,45040000000.0,48850000000.0,9.49,30510000000.0,53.58,1860000000.0,-2.48
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hcp,19370000000.0,28470000000.0,46.9,2140000000.0,79.16,9425600000.0,0.09
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hei-a,2820000000.0,3190000000.0,10.55,1130000000.0,49.32,1338400000.0,6.25
hes,24480000000.0,28040000000.0,17.14,21360000000.0,24.95,1060000000.0,-7.16
hpq,63360000000.0,68810000000.0,4.54,112180000000.0,68.62,9610000000.0,44.8
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hon,70410000000.0,68140000000.0,10.14,39970000000.0,48.64,2800000000.0,7.47
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
imo,38910000000.0,43880000000.0,11.45,29950000000.0,28.2,-2320000000.0,1.69
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pe,2030000000.0,2050000000.0,-9.55,2182200000.0,62.1,N/A,N/A
info,62330.0,N/A,-61.76,188200000.0,N/A,43200000.0,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
intc,153090000000.0,148220000000.0,19.4,54980000000.0,23.28,N/A,29.19
ibm,182170000000.0,216150000000.0,17.04,98270000000.0,265.35,9340000000.0,3.49
isp,96620000000.0,105240000000.0,-0.77,33540000000.0,400.14,N/A,8.35
intu,22930000000.0,21040000000.0,20.13,4510000000.0,16.21,1170000000.0,14.4
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
itc,5700000000.0,9650000000.0,25.53,1020000000.0,256.74,-4144300000.0,9.55
jnj,278280000000.0,258450000000.0,23.27,74430000000.0,21.95,N/A,5.62
jci,27180000000.0,34430000000.0,2.31,43870000000.0,60.99,1320000000.0,-5.61
jpm,211150000000.0,-192000000000.0,23.92,92450000000.0,N/A,N/A,1.44
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
k,21910000000.0,28750000000.0,12.6,14640000000.0,197.4,2090000000.0,-2.77
kmb,39640000000.0,45040000000.0,10.06,21190000000.0,145.69,1850000000.0,5.91
