Symbol,Market Cap (intraday),Enterprise Value,Profit Margin %,Revenue Variance,Debt/Equity (mrq),Levered Free Cash Flow (ttm),52-Week Change
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
krft,32610000000.0,40940000000.0,13.4,18100000000.0,183.2,2360000000.0,1.3
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lin,1300000000.0,2190000000.0,23.43,7020300000.0,702.9,-884100000.0,-7.0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lmt,55620000000.0,57770000000.0,7.1,44840000000.0,142.83,3980000000.0,35.55
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
low,51860000000.0,59740000000.0,4.52,54620000000.0,90.01,3620000000.0,7.87
mc,4661700000.0,3102800000.0,-6.09,4992300000.0,N/A,N/A,N/A
mro,22800000000.0,27860000000.0,18.45,14270000000.0,32.36,1270000000.0,-5.05
mmc,27520000000.0,28600000000.0,11.34,12610000000.0,43.08,1150000000.0,9.18
mdt,60630000000.0,59370000000.0,17.46,17080000000.0,66.5,3420000000.0,9.22
mrk,156640000000.0,163810000000.0,12.89,43550000000.0,47.57,10120000000.0,14.63
met,54800000000.0,86290000000.0,6.48,70550000000.0,84.48,8510000000.0,-3.22
msft,358930000000.0,290450000000.0,25.42,86830000000.0,25.86,23740000000.0,22.25
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mon,56180000000.0,61370000000.0,17.28,15860000000.0,98.07,1310000000.0,4.65
ms,65120000000.0,-168800000000.0,13.23,33220000000.0,510.3,N/A,9.57
mtn,3020000000.0,3580000000.0,2.27,1250000000.0,75.06,626300000.0,16.32
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
nem,11210000000.0,16380000000.0,-5.72,7640000000.0,51.83,6122500000.0,-15.6
fox,69710000000.0,82760000000.0,14.17,31870000000.0,88.88,2190000000.0,-7.75
nke,75460000000.0,71750000000.0,9.98,28810000000.0,12.13,2300000000.0,14.63
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
nbl,20520000000.0,24720000000.0,13.85,5280000000.0,54.63,-1660000000.0,-21.9
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
nsc,32970000000.0,40150000000.0,16.83,11440000000.0,77.67,9475000000.0,31.18
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
oxy,69220000000.0,71840000000.0,24.2,24980000000.0,15.6,1740000000.0,-12.06
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pson,135600000.0,132400000.0,N/A,N/A,15.56,-197090.0,-42.52
pep,137150000000.0,155710000000.0,10.39,66850000000.0,141.21,6060000000.0,9.37
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pfe,176050000000.0,179520000000.0,20.66,50330000000.0,49.27,15600000000.0,-9.21
pcg,21060000000.0,36350000000.0,4.63,15990000000.0,100.9,-3040000000.0,8.39
pm,133110000000.0,161160000000.0,26.46,30430000000.0,N/A,8060000000.0,-1.92
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pnc,43160000000.0,65120000000.0,27.88,15130000000.0,N/A,N/A,5.1
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pot,26510000000.0,30320000000.0,23.17,6030000000.0,46.28,5797500000.0,-1.37
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
px,36230000000.0,44730000000.0,15.08,12160000000.0,122.2,1080000000.0,-2.06
pg,224790000000.0,248780000000.0,14.02,83060000000.0,50.61,6870000000.0,3.56
pru,37440000000.0,34040000000.0,6.03,47980000000.0,108.93,10150000000.0,-4.5
pru,37440000000.0,34040000000.0,6.03,47980000000.0,108.93,10150000000.0,-4.5
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
qcom,121680000000.0,101090000000.0,28.83,26280000000.0,0.03,7120000000.0,4.01
rtn,30050000000.0,30180000000.0,9.45,22920000000.0,39.82,2170000000.0,24.02
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rai,30840000000.0,34900000000.0,19.39,8270000000.0,120.35,1840000000.0,12.81
rio,92440000000.0,108110000000.0,12.45,51000000000.0,45.18,6380000000.0,-3.99
rog,1000000000.0,8659900000.0,8.73,5791800000.0,13.03,641900000.0,-5.63
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rbs,62570000000.0,-54240000000.0,-59.7,19700000000.0,N/A,N/A,-3.08
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
san,104130000000.0,242480000000.0,14.86,41440000000.0,N/A,N/A,-10.12
sap,82490000000.0,80760000000.0,18.66,21490000000.0,26.3,5100000000.0,-9.9
sol,2454000000.0,1060000000.0,-12.81,1660000000.0,554.31,-1186600000.0,-53.36
slb,122160000000.0,124050000000.0,14.03,46810000000.0,32.54,5470000000.0,-3.56
su,48840000000.0,54100000000.0,9.37,36130000000.0,27.39,2180000000.0,-10.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
spg,52000000000.0,72650000000.0,26.94,5360000000.0,356.63,1450000000.0,11.86
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
se,25150000000.0,39010000000.0,18.33,5800000000.0,130.96,-5093800000.0,5.13
sse,7417000000.0,2300000000.0,-1.79,2120000000.0,587.49,-936800000.0,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sbux,55210000000.0,55420000000.0,1.54,16080000000.0,40.39,1820000000.0,-8.41
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
stt,28480000000.0,-50650000000.0,20.86,9960000000.0,N/A,N/A,-5.13
stl,1080000000.0,1940000000.0,7.87,2117000000.0,N/A,N/A,17.52
su,48810000000.0,54100000000.0,9.37,36130000000.0,27.39,2180000000.0,-10.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tgt,37590000000.0,51050000000.0,2.07,73230000000.0,86.34,1410000000.0,-8.09
tcs,8338800000.0,1180000000.0,1.58,7718000000.0,187.17,-2208600000.0,N/A
td,87380000000.0,-15000000000.0,27.34,24710000000.0,N/A,N/A,2.39
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tef,[phone].0,[phone].0,8.19,[phone].0,215.36,[phone].0,-21.14
tel,[phone].0,[phone].0,10.93,[phone].0,33.91,[phone].0,-2.13
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tsco,8070000000.0,8010000000.0,6.36,5390000000.0,0.25,2289600000.0,-12.89
teva,43690000000.0,54240000000.0,12.58,20540000000.0,47.35,3070000000.0,28.9
txn,46750000000.0,48380000000.0,18.41,12550000000.0,44.41,3030000000.0,7.07
cb,22280000000.0,23380000000.0,14.82,13880000000.0,20.0,1450000000.0,-1.4
ko,188020000000.0,205300000000.0,18.11,46220000000.0,117.34,7490000000.0,9.75
hd,122200000000.0,132150000000.0,7.18,80660000000.0,146.08,6530000000.0,19.0
so,41120000000.0,66550000000.0,12.34,18060000000.0,119.29,-5160000000.0,10.56
trv,31470000000.0,33450000000.0,13.45,26660000000.0,24.86,9340000000.0,6.04
tmo,44970000000.0,58780000000.0,9.95,14880000000.0,75.41,2160000000.0,14.12
twx,65760000000.0,82550000000.0,14.09,30570000000.0,87.09,11660000000.0,14.44
tjx,41870000000.0,40470000000.0,7.72,28200000000.0,37.99,2010000000.0,3.2
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
trp,33260000000.0,55180000000.0,18.81,8530000000.0,125.27,-1210000000.0,4.25
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
usb,71280000000.0,113370000000.0,32.64,17820000000.0,N/A,N/A,3.11
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ul,114270000000.0,123600000000.0,10.81,61160000000.0,92.86,5570000000.0,-1.45
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unp,95500000000.0,102670000000.0,20.58,22860000000.0,50.57,2730000000.0,36.79
utx,93060000000.0,105890000000.0,9.02,64160000000.0,56.8,4390000000.0,-7.9
unh,84980000000.0,91460000000.0,4.37,126020000000.0,49.0,6050000000.0,24.19
ups,88960000000.0,94660000000.0,6.42,56540000000.0,213.05,3630000000.0,2.83
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
vz,199010000000.0,301220000000.0,12.5,123640000000.0,687.26,28290000000.0,-4.68
dg,18240000000.0,20640000000.0,5.7,18120000000.0,58.58,8530400000.0,-0.2
viv,22090000000.0,23010000000.0,13.31,14520000000.0,18.74,8341100000.0,-11.8
vod,80020000000.0,102470000000.0,154.53,60930000000.0,40.68,2340000000.0,-20.84
vod,80020000000.0,102470000000.0,154.53,60930000000.0,40.68,2340000000.0,-20.84
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wmt,238920000000.0,285910000000.0,3.3,480480000000.0,65.45,10000000000.0,-2.5
dis,144760000000.0,152360000000.0,15.41,47990000000.0,33.19,6590000000.0,21.73
wlp,31630000000.0,25410000000.0,3.1,72090000000.0,68.69,1580000000.0,29.57
wfc,254280000000.0,151240000000.0,27.9,82280000000.0,N/A,N/A,12.77
wes,8310000000.0,10350000000.0,21.18,1200000000.0,75.4,-2986000000.0,17.01
wdc,20370000000.0,17380000000.0,10.69,15130000000.0,27.57,1580000000.0,19.26
wbc,5530000000.0,5190000000.0,22.39,2860000000.0,19.58,1828400000.0,4.18
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
yhoo,38510000000.0,36350000000.0,26.53,4620000000.0,9.25,1340000000.0,14.03
yum,29880000000.0,31960000000.0,10.83,13460000000.0,130.07,1150000000.0,1.41
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
blk,53310000000.0,55060000000.0,29.31,10700000000.0,120.78,2810000000.0,2.99
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cfr,4640000000.0,4250900000.0,26.97,9293600000.0,N/A,N/A,2.65
cpg,14190000000.0,16150000000.0,6.11,2940000000.0,29.14,638900000.0,-16.15
dhr,52540000000.0,51730000000.0,13.51,19560000000.0,12.9,2490000000.0,3.04
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glbz,333900000.0,366600000.0,16.39,143500000.0,N/A,N/A,5.67
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
itw,33130000000.0,34850000000.0,19.6,14410000000.0,85.43,3100000000.0,7.3
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lvs,51640000000.0,51440000000.0,18.19,14820000000.0,118.77,N/A,-11.68
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mfc,33220000000.0,23860000000.0,10.24,34470000000.0,51.1,2280000000.0,-1.14
ma,82850000000.0,77830000000.0,37.12,8900000000.0,23.66,3610000000.0,-0.92
mcd,89320000000.0,100050000000.0,19.48,28300000000.0,95.52,4120000000.0,-0.65
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orcl,167280000000.0,147390000000.0,28.44,38500000000.0,67.95,12030000000.0,14.16
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sdrl,10820000000.0,22860000000.0,87.22,4800000000.0,126.33,-2240000000.0,-51.01
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tri,28640000000.0,35900000000.0,3.56,12650000000.0,50.38,1720000000.0,1.54
tyc,17850000000.0,16540000000.0,19.34,10820000000.0,24.22,7232500000.0,8.26
vtr,19350000000.0,28990000000.0,16.57,2930000000.0,107.89,1380000000.0,0.93
viab,29400000000.0,40060000000.0,18.32,13440000000.0,290.41,6270000000.0,-18.42
v,129570000000.0,123470000000.0,44.65,12450000000.0,N/A,5260000000.0,1.27
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wag,57730000000.0,59600000000.0,2.53,76390000000.0,21.94,2440000000.0,9.75
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
